base_date,airport,airport_-1day,airport_-2day,총관광객,내국인,tourist_-1day,tourist_-2day,base_day,fri,mon,sat,sun,thu,tue,wed,평균기온,강수 계속시간(hr),일강수량(mm),최대 풍속(m/s),평균 풍속(m/s),weekend,holiday,holiandweekend,std_airport,month,01,02,03,04,05,06,07,08,09,10,11,12,관광지하차관광객(y)
20180701,3910,0,0,31614,27975,0,0,sun,0,0,0,1,0,0,0,27.3,22.5,7.5,7.0,3.0,1,0,1,-0.6235812524711097,07,0,0,0,0,0,0,1,0,0,0,0,0,1992
20180702,4209,3910,0,28653,25817,31614,0,mon,0,1,0,0,0,0,0,27.3,2.12,0.0,7.3,3.4,0,0,0,-0.3760075028538578,07,0,0,0,0,0,0,1,0,0,0,0,0,2401
20180703,3763,4209,3910,27514,23979,28653,31614,tue,0,0,0,0,0,1,0,24.1,7.1,1.6,10.0,4.8,0,0,0,-0.7452981126508289,07,0,0,0,0,0,0,1,0,0,0,0,0,2573
20180704,4472,3763,4209,37169,33461,27514,28653,wed,0,0,0,0,0,0,1,26.0,0.0,0.0,5.5,2.6,0,0,0,-0.15824196389286366,07,0,0,0,0,0,0,1,0,0,0,0,0,3798
20180705,3708,4472,3763,40192,36461,37169,27514,thu,0,0,0,0,1,0,0,24.8,5.67,0.0,5.4,2.4,0,0,0,-0.7908384344867782,07,0,0,0,0,0,0,1,0,0,0,0,0,3030
20180706,3528,3708,4472,39322,35988,40192,37169,fri,1,0,0,0,0,0,0,22.7,18.95,38.1,5.7,3.2,0,0,0,-0.939879487768067,07,0,0,0,0,0,0,1,0,0,0,0,0,2164
20180707,3071,3528,3708,39716,35752,39322,40192,sat,0,0,1,0,0,0,0,21.3,0.55,0.0,5.9,4.0,1,0,1,-1.318278161932228,07,0,0,0,0,0,0,1,0,0,0,0,0,2440
20180708,4807,3071,3528,39727,36320,39716,39322,sun,0,0,0,1,0,0,0,20.9,17.78,1.3,5.6,3.8,1,0,1,0.119139996380646,07,0,0,0,0,0,0,1,0,0,0,0,0,2326
20180709,4765,4807,3071,40854,37626,39727,39716,mon,0,1,0,0,0,0,0,24.6,3.67,0.1,5.1,2.7,0,0,0,0.08436375061501196,07,0,0,0,0,0,0,1,0,0,0,0,0,2859
20180710,5181,4765,4807,38815,35482,40854,39727,tue,0,0,0,0,0,1,0,28.3,0.0,0.0,7.3,3.6,0,0,0,0.42881418486510153,07,0,0,0,0,0,0,1,0,0,0,0,0,3688
20180711,4290,5181,4765,41407,37613,38815,40854,wed,0,0,0,0,0,0,1,30.0,0.0,0.0,7.8,2.8,0,0,0,-0.30893902887727787,07,0,0,0,0,0,0,1,0,0,0,0,0,3788
20180712,4547,4290,5181,41813,38332,41407,38815,thu,0,0,0,0,1,0,0,28.0,0.0,0.0,3.6,1.8,0,0,0,-0.09614152502566,07,0,0,0,0,0,0,1,0,0,0,0,0,3266
20180713,3494,4547,4290,40774,37228,41813,41407,fri,1,0,0,0,0,0,0,26.7,0.0,0.0,5.2,1.9,0,0,0,-0.9680316867211993,07,0,0,0,0,0,0,1,0,0,0,0,0,3027
20180714,3258,3494,4547,42413,37912,40774,41813,sat,0,0,1,0,0,0,0,26.9,0.0,0.0,4.2,1.7,1,0,1,-1.1634410676900002,07,0,0,0,0,0,0,1,0,0,0,0,0,2789
20180715,4764,3258,3494,42192,38430,42413,40774,sun,0,0,0,1,0,0,0,27.0,0.0,0.0,4.0,1.8,1,0,1,0.08353574476344924,07,0,0,0,0,0,0,1,0,0,0,0,0,2718
20180716,4774,4764,3258,41801,38223,42192,42413,mon,0,1,0,0,0,0,0,27.0,0.0,0.0,5.1,2.0,0,0,0,0.0918158032790764,07,0,0,0,0,0,0,1,0,0,0,0,0,3737
20180717,4890,4774,4764,39118,35319,41801,42192,tue,0,0,0,0,0,1,0,27.3,0.0,0.0,3.8,1.7,0,0,0,0.1878644820603514,07,0,0,0,0,0,0,1,0,0,0,0,0,4375
20180718,4353,4890,4774,39322,35938,39118,41801,wed,0,0,0,0,0,0,1,27.7,0.0,0.0,4.6,1.9,0,0,0,-0.2567746602288268,07,0,0,0,0,0,0,1,0,0,0,0,0,4597
20180719,4656,4353,4890,38874,35358,39322,39118,thu,0,0,0,0,1,0,0,27.8,0.0,0.0,2.9,1.5,0,0,0,-0.005888887205324019,07,0,0,0,0,0,0,1,0,0,0,0,0,4211
20180720,3664,4656,4353,38461,34819,38874,39322,fri,1,0,0,0,0,0,0,28.8,0.0,0.0,6.1,2.8,0,0,0,-0.8272706919555377,07,0,0,0,0,0,0,1,0,0,0,0,0,3802
20180721,3601,3664,4656,41497,37071,38461,38874,sat,0,0,1,0,0,0,0,28.9,0.0,0.0,7.1,3.2,1,0,1,-0.8794350606039888,07,0,0,0,0,0,0,1,0,0,0,0,0,3377
20180722,4347,3601,3664,39383,36004,41497,38461,sun,0,0,0,1,0,0,0,29.2,13.78,0.1,6.7,3.7,1,0,1,-0.26174269533820305,07,0,0,0,0,0,0,1,0,0,0,0,0,2867
20180723,4296,4347,3601,36935,33428,39383,41497,mon,0,1,0,0,0,0,0,29.9,0.0,0.0,5.0,2.3,0,0,0,-0.30397099376790154,07,0,0,0,0,0,0,1,0,0,0,0,0,3500
20180724,4270,4296,4347,36236,32487,36935,39383,tue,0,0,0,0,0,1,0,29.2,0.0,0.0,4.2,2.0,0,0,0,-0.32549914590853213,07,0,0,0,0,0,0,1,0,0,0,0,0,3604
20180725,3841,4270,4296,40662,36822,36236,36935,wed,0,0,0,0,0,0,1,29.1,0.0,0.0,4.9,2.1,0,0,0,-0.6807136562289371,07,0,0,0,0,0,0,1,0,0,0,0,0,3583
20180726,4121,3841,4270,42095,37829,40662,36236,thu,0,0,0,0,1,0,0,29.1,0.0,0.0,4.0,2.2,0,0,0,-0.44887201779137675,07,0,0,0,0,0,0,1,0,0,0,0,0,3528
20180727,4188,4121,3841,46538,43054,42095,40662,fri,1,0,0,0,0,0,0,29.3,0.0,0.0,4.2,2.5,0,0,0,-0.3933956257366748,07,0,0,0,0,0,0,1,0,0,0,0,0,3509
20180728,3571,4188,4121,50225,45785,46538,42095,sat,0,0,1,0,0,0,0,29.1,0.0,0.0,3.5,2.3,1,0,1,-0.9042752361508702,07,0,0,0,0,0,0,1,0,0,0,0,0,3238
20180729,4306,3571,4188,50172,46097,50225,46538,sun,0,0,0,1,0,0,0,29.4,0.0,0.0,4.7,2.5,1,0,1,-0.2956909352522744,07,0,0,0,0,0,0,1,0,0,0,0,0,3138
20180730,4618,4306,3571,47541,44025,50172,50225,mon,0,1,0,0,0,0,0,28.9,0.45,0.0,7.0,3.5,0,0,0,-0.0373531095647072,07,0,0,0,0,0,0,1,0,0,0,0,0,3416
20180731,4822,4618,4306,46898,42921,47541,50172,tue,0,0,0,0,0,1,0,28.7,0.0,0.0,5.0,2.5,0,0,0,0.13156008415408674,07,0,0,0,0,0,0,1,0,0,0,0,0,3731
20180801,3250,4822,4618,49316,45030,46898,47541,wed,0,0,0,0,0,0,1,29.2,0.0,0.0,6.6,3.0,0,0,0,-1.1700651145025018,08,0,0,0,0,0,0,0,1,0,0,0,0,3668
20180802,3934,3250,4822,49065,44541,49316,46898,thu,0,0,0,0,1,0,0,29.0,0.93,0.0,8.4,4.0,0,0,0,-0.6037091120336046,08,0,0,0,0,0,0,0,1,0,0,0,0,3406
20180803,4227,3934,3250,45017,41048,49065,49316,fri,1,0,0,0,0,0,0,30.0,6.73,0.9,6.3,3.4,0,0,0,-0.3611033975257289,08,0,0,0,0,0,0,0,1,0,0,0,0,3395
20180804,4246,4227,3934,45253,40509,45017,49065,sat,0,0,1,0,0,0,0,29.5,0.0,0.0,3.9,1.9,1,0,1,-0.3453712863460373,08,0,0,0,0,0,0,0,1,0,0,0,0,3334
20180805,3805,4246,4227,45892,41463,45253,45017,sun,0,0,0,1,0,0,0,29.9,0.0,0.0,4.6,2.5,1,0,1,-0.7105218668851948,08,0,0,0,0,0,0,0,1,0,0,0,0,3168
20180806,3978,3805,4246,44677,40961,45892,45253,mon,0,1,0,0,0,0,0,30.1,0.0,0.0,4.1,2.4,0,0,0,-0.567276854564845,08,0,0,0,0,0,0,0,1,0,0,0,0,3719
20180807,4521,3978,3805,41263,36752,44677,45892,tue,0,0,0,0,0,1,0,29.7,0.0,0.0,6.4,2.9,0,0,0,-0.11766967716629059,08,0,0,0,0,0,0,0,1,0,0,0,0,3576
20180808,3809,4521,3978,42774,38483,41263,44677,wed,0,0,0,0,0,0,1,29.3,0.0,0.0,6.5,2.8,0,0,0,-0.707209843478944,08,0,0,0,0,0,0,0,1,0,0,0,0,3554
20180809,4294,3809,4521,42487,37914,42774,41263,thu,0,0,0,0,1,0,0,29.6,0.0,0.0,4.0,2.3,0,0,0,-0.305627005471027,08,0,0,0,0,0,0,0,1,0,0,0,0,3641
20180810,3992,4294,3809,44152,39931,42487,42774,fri,1,0,0,0,0,0,0,29.9,0.0,0.0,4.4,2.5,0,0,0,-0.555684772642967,08,0,0,0,0,0,0,0,1,0,0,0,0,3442
20180811,3620,3992,4294,47966,42898,44152,42487,sat,0,0,1,0,0,0,0,28.8,2.05,0.0,7.3,3.7,1,0,1,-0.8637029494242972,08,0,0,0,0,0,0,0,1,0,0,0,0,3299
20180812,3823,3620,3992,45674,40731,47966,44152,sun,0,0,0,1,0,0,0,29.8,4.87,41.1,5.7,3.2,1,0,1,-0.6956177615570659,08,0,0,0,0,0,0,0,1,0,0,0,0,2990
20180813,4960,3823,3620,42037,38054,45674,47966,mon,0,1,0,0,0,0,0,31.1,1.68,0.2,7.3,3.8,0,0,0,0.24582489166974145,08,0,0,0,0,0,0,0,1,0,0,0,0,3194
20180814,4697,4960,3823,42044,37638,42037,45674,tue,0,0,0,0,0,1,0,31.2,0.0,0.0,5.9,3.1,0,0,0,0.02805935270874731,08,0,0,0,0,0,0,0,1,0,0,0,0,3645
20180815,3711,4697,4960,44902,40600,42044,42037,wed,0,0,0,0,0,0,1,29.7,1.38,1.4,7.5,3.5,0,0,0,-0.7883544169320901,08,0,0,0,0,0,0,0,1,0,0,0,0,3484
20180816,4436,3711,4697,40608,36552,44902,42044,thu,0,0,0,0,1,0,0,27.5,13.95,12.7,8.3,3.7,0,0,0,-0.1880501745491214,08,0,0,0,0,0,0,0,1,0,0,0,0,3204
20180817,3718,4436,3711,40332,36242,40608,44902,fri,1,0,0,0,0,0,0,26.2,7.6,8.0,8.0,4.6,0,0,0,-0.7825583759711511,08,0,0,0,0,0,0,0,1,0,0,0,0,3599
20180818,3792,3718,4436,41923,37213,40332,40608,sat,0,0,1,0,0,0,0,26.7,0.0,0.0,7.3,3.7,1,0,1,-0.7212859429555101,08,0,0,0,0,0,0,0,1,0,0,0,0,3736
20180819,4511,3792,3718,43756,39502,41923,40332,sun,0,0,0,1,0,0,0,28.3,0.0,0.0,5.6,2.7,1,0,1,-0.12594973568191775,08,0,0,0,0,0,0,0,1,0,0,0,0,3445
20180820,5097,4511,3792,43564,39403,43756,41923,mon,0,1,0,0,0,0,0,29.2,0.0,0.0,5.2,2.4,0,0,0,0.35926169333383345,08,0,0,0,0,0,0,0,1,0,0,0,0,3752
20180821,5067,5097,4511,38700,34441,43564,43756,tue,0,0,0,0,0,1,0,28.1,0.0,0.0,5.9,2.6,0,0,0,0.334421517786952,08,0,0,0,0,0,0,0,1,0,0,0,0,4250
20180822,3082,5067,5097,21715,19199,38700,43564,wed,0,0,0,0,0,0,1,27.8,10.92,36.9,14.2,5.8,0,0,0,-1.309170097565038,08,0,0,0,0,0,0,0,1,0,0,0,0,2874
20180823,1109,3082,5067,0,0,21715,38700,thu,0,0,0,0,1,0,0,26.5,17.22,265.4,14.9,9.8,0,0,0,-2.9428256426982755,08,0,0,0,0,0,0,0,1,0,0,0,0,1028
20180824,4380,1109,3082,42676,37247,0,21715,fri,1,0,0,0,0,0,0,27.2,0.2,0.0,11.9,5.6,0,0,0,-0.23441850223663346,08,0,0,0,0,0,0,0,1,0,0,0,0,3779
20180825,4047,4380,1109,44539,39330,42676,0,sat,0,0,1,0,0,0,0,26.4,2.05,1.4,6.0,2.1,1,0,1,-0.5101444508070176,08,0,0,0,0,0,0,0,1,0,0,0,0,2990
20180826,4333,4047,4380,42637,38138,44539,42676,sun,0,0,0,1,0,0,0,28.3,6.82,8.5,5.0,1.8,1,0,1,-0.2733347772600811,08,0,0,0,0,0,0,0,1,0,0,0,0,2904
20180827,5090,4333,4047,43772,39691,42637,44539,mon,0,1,0,0,0,0,0,28.4,0.23,0.0,5.3,2.1,0,0,0,0.35346565237289446,08,0,0,0,0,0,0,0,1,0,0,0,0,3576
20180828,4907,5090,4333,42041,37807,43772,42637,tue,0,0,0,0,0,1,0,27.8,0.0,0.0,3.8,1.7,0,0,0,0.20194058153691755,08,0,0,0,0,0,0,0,1,0,0,0,0,4307
20180829,4676,4907,5090,41807,36092,42041,43772,wed,0,0,0,0,0,0,1,28.5,0.0,0.0,5.9,1.8,0,0,0,0.010671229825930289,08,0,0,0,0,0,0,0,1,0,0,0,0,4459
20180830,4235,4676,4907,39464,35179,41807,42041,thu,0,0,0,0,1,0,0,28.9,1.03,0.0,7.0,2.4,0,0,0,-0.35447935071322717,08,0,0,0,0,0,0,0,1,0,0,0,0,4055
20180831,4194,4235,4676,39581,35611,39464,41807,fri,1,0,0,0,0,0,0,30.0,0.0,0.0,7.9,3.8,0,0,0,-0.38842759062729854,08,0,0,0,0,0,0,0,1,0,0,0,0,3370
20180901,3374,4194,4235,41270,36731,39581,39464,sat,0,0,1,0,0,0,0,25.8,7.63,9.5,7.4,3.4,1,0,1,-1.0673923889087251,09,0,0,0,0,0,0,0,0,1,0,0,0,2548
20180902,4458,3374,4194,39400,35480,41270,39581,sun,0,0,0,1,0,0,0,24.9,5.75,1.1,4.9,2.2,1,0,1,-0.16983404581474165,09,0,0,0,0,0,0,0,0,1,0,0,0,2712
20180903,3819,4458,3374,39819,35483,39400,41270,mon,0,1,0,0,0,0,0,27.0,2.78,0.5,5.0,1.4,0,0,0,-0.6989297849633168,09,0,0,0,0,0,0,0,0,1,0,0,0,2773
20180904,3482,3819,4458,36212,32068,39819,39400,tue,0,0,0,0,0,1,0,26.2,1.92,7.1,7.5,3.9,0,0,0,-0.9779677569399519,09,0,0,0,0,0,0,0,0,1,0,0,0,2979
20180905,4095,3482,3819,39231,35182,36212,39819,wed,0,0,0,0,0,0,1,26.6,0.0,0.0,7.3,3.3,0,0,0,-0.47040016993200734,09,0,0,0,0,0,0,0,0,1,0,0,0,3062
20180906,3876,4095,3482,42950,38711,39231,36212,thu,0,0,0,0,1,0,0,26.2,1.8,0.0,3.7,2.0,0,0,0,-0.651733451424242,09,0,0,0,0,0,0,0,0,1,0,0,0,3045
20180907,4135,3876,4095,42618,38642,42950,39231,fri,1,0,0,0,0,0,0,24.3,10.03,11.8,7.8,2.5,0,0,0,-0.43727993586949876,09,0,0,0,0,0,0,0,0,1,0,0,0,2959
20180908,3869,4135,3876,43067,38273,42618,42950,sat,0,0,1,0,0,0,0,22.3,2.47,0.0,5.5,2.2,1,0,1,-0.657529492385181,09,0,0,0,0,0,0,0,0,1,0,0,0,3102
20180909,4725,3869,4135,38823,35078,43067,42618,sun,0,0,0,1,0,0,0,23.0,0.0,0.0,4.4,2.1,1,0,1,0.051243516552503345,09,0,0,0,0,0,0,0,0,1,0,0,0,3144
20180910,4289,4725,3869,40950,37090,38823,43067,mon,0,1,0,0,0,0,0,23.0,0.28,0.0,7.1,3.3,0,0,0,-0.30976703472884054,09,0,0,0,0,0,0,0,0,1,0,0,0,3021
20180911,3695,4289,4725,39651,35626,40950,38823,tue,0,0,0,0,0,1,0,22.3,9.72,0.2,7.0,4.0,0,0,0,-0.8016025105570935,09,0,0,0,0,0,0,0,0,1,0,0,0,3049
20180912,3890,3695,4289,39952,36303,39651,40950,wed,0,0,0,0,0,0,1,23.0,6.75,0.2,5.0,2.8,0,0,0,-0.640141369502364,09,0,0,0,0,0,0,0,0,1,0,0,0,3004
20180913,3766,3890,3695,41343,37391,39952,39651,thu,0,0,0,0,1,0,0,23.5,20.65,139.3,5.5,2.4,0,0,0,-0.7428140950961407,09,0,0,0,0,0,0,0,0,1,0,0,0,2192
20180914,3795,3766,3890,40935,37024,41343,39952,fri,1,0,0,0,0,0,0,25.3,0.13,0.0,4.0,2.0,0,0,0,-0.718801925400822,09,0,0,0,0,0,0,0,0,1,0,0,0,2968
20180915,3856,3795,3766,39146,34487,40935,41343,sat,0,0,1,0,0,0,0,25.2,1.87,0.4,4.7,2.7,1,0,1,-0.6682935684554964,09,0,0,0,0,0,0,0,0,1,0,0,0,3040
20180916,4392,3856,3795,33925,30286,39146,40935,sun,0,0,0,1,0,0,0,25.5,0.0,0.0,4.3,2.0,1,0,1,-0.22448243201788087,09,0,0,0,0,0,0,0,0,1,0,0,0,3037
20180917,4347,4392,3856,36923,33049,33925,39146,mon,0,1,0,0,0,0,0,24.6,2.92,0.1,4.8,1.5,0,0,0,-0.26174269533820305,09,0,0,0,0,0,0,0,0,1,0,0,0,2782
20180918,3694,4347,4392,29944,25940,36923,33925,tue,0,0,0,0,0,1,0,25.0,0.0,0.0,4.0,2.0,0,0,0,-0.8024305164086563,09,0,0,0,0,0,0,0,0,1,0,0,0,3106
20180919,4074,3694,4347,29455,25599,29944,36923,wed,0,0,0,0,0,0,1,23.3,5.62,0.0,3.7,1.6,0,0,0,-0.4877882928148244,09,0,0,0,0,0,0,0,0,1,0,0,0,3106
20180920,5347,4074,3694,37432,32828,29455,29944,thu,0,0,0,0,1,0,0,25.2,7.63,11.6,7.1,3.0,0,0,0,0.5662631562245123,09,0,0,0,0,0,0,0,0,1,0,0,0,2918
20180921,5187,5347,4074,44129,39699,37432,29455,fri,1,0,0,0,0,0,0,24.5,3.98,2.9,8.7,2.8,0,0,0,0.43378221997447786,09,0,0,0,0,0,0,0,0,1,0,0,0,3083
20180922,3786,5187,5347,49966,44641,44129,37432,sat,0,0,1,0,0,0,0,24.2,0.0,0.0,2.9,1.7,1,0,1,-0.7262539780648865,09,0,0,0,0,0,0,0,0,1,0,0,0,3444
20180923,3812,3786,5187,47760,44222,49966,44129,sun,0,0,0,1,0,0,0,24.4,0.48,0.0,5.2,2.7,1,1,1,-0.7047258259242558,09,0,0,0,0,0,0,0,0,1,0,0,0,2887
20180924,3677,3812,3786,42066,38394,47760,49966,mon,0,1,0,0,0,0,0,21.9,0.0,0.0,4.2,2.0,0,1,1,-0.8165066158852223,09,0,0,0,0,0,0,0,0,1,0,0,0,2854
20180925,5131,3677,3812,43123,38845,42066,47760,tue,0,0,0,0,0,1,0,21.5,0.0,0.0,6.3,4.0,0,1,1,0.38741389228696577,09,0,0,0,0,0,0,0,0,1,0,0,0,3118
20180926,7333,5131,3677,44378,40057,43123,42066,wed,0,0,0,0,0,0,1,22.2,0.78,0.0,8.0,4.8,0,0,0,2.210682777428065,09,0,0,0,0,0,0,0,0,1,0,0,0,2783
20180927,5821,7333,5131,39342,35068,44378,43123,thu,0,0,0,0,1,0,0,21.2,0.0,0.0,6.3,3.3,0,0,0,0.9587379298652394,09,0,0,0,0,0,0,0,0,1,0,0,0,3201
20180928,4357,5821,7333,36891,32952,39342,44378,fri,1,0,0,0,0,0,0,21.7,2.15,0.0,6.1,3.2,0,0,0,-0.2534626368225759,09,0,0,0,0,0,0,0,0,1,0,0,0,3327
20180929,3272,4357,5821,38266,33234,36891,39342,sat,0,0,1,0,0,0,0,20.7,11.32,3.0,7.7,4.2,1,0,1,-1.151848985768122,09,0,0,0,0,0,0,0,0,1,0,0,0,2423
20180930,4939,3272,4357,38467,33949,38266,36891,sun,0,0,0,1,0,0,0,21.9,0.0,0.0,9.0,5.8,1,0,1,0.22843676878692443,09,0,0,0,0,0,0,0,0,1,0,0,0,3066
20181001,4126,4939,3272,35866,31194,38467,38266,mon,0,1,0,0,0,0,0,21.3,0.62,0.0,8.6,5.6,0,0,0,-0.44473198853356316,10,0,0,0,0,0,0,0,0,0,1,0,0,3411
20181002,3941,4126,4939,36014,31507,35866,38467,tue,0,0,0,0,0,1,0,20.7,0.0,0.0,4.7,3.0,0,0,0,-0.5979130710726656,10,0,0,0,0,0,0,0,0,0,1,0,0,3503
20181003,3478,3941,4126,36422,31212,36014,35866,wed,0,0,0,0,0,0,1,19.2,0.0,0.0,3.3,1.8,0,1,1,-0.9812797803462028,10,0,0,0,0,0,0,0,0,0,1,0,0,3544
20181004,3820,3478,3941,31629,27139,36422,36014,thu,0,0,0,0,1,0,0,20.4,10.42,3.4,6.6,3.3,0,0,0,-0.6981017791117541,10,0,0,0,0,0,0,0,0,0,1,0,0,3044
20181005,2045,3820,3478,17415,14929,31629,36422,fri,1,0,0,0,0,0,0,21.6,24.0,310.0,15.1,6.5,0,0,0,-2.1678121656355738,10,0,0,0,0,0,0,0,0,0,1,0,0,1269
20181006,1889,2045,3820,27387,23671,17415,31629,sat,0,0,1,0,0,0,0,21.1,8.4,27.4,12.7,6.0,1,0,1,-2.2969810784793574,10,0,0,0,0,0,0,0,0,0,1,0,0,1787
20181007,3603,1889,2045,43037,38843,27387,17415,sun,0,0,0,1,0,0,0,20.6,0.0,0.0,3.9,2.3,1,0,1,-0.8777790489008633,10,0,0,0,0,0,0,0,0,0,1,0,0,2734
20181008,3837,3603,1889,37762,33567,43037,27387,mon,0,1,0,0,0,0,0,19.2,0.0,0.0,4.2,2.0,0,0,0,-0.6840256796351879,10,0,0,0,0,0,0,0,0,0,1,0,0,2764
20181009,3907,3837,3603,37850,33773,37762,43037,tue,0,0,0,0,0,1,0,20.3,1.32,0.0,4.5,1.9,0,1,1,-0.6260652700257978,10,0,0,0,0,0,0,0,0,0,1,0,0,2689
20181010,3703,3907,3837,43957,39279,37850,37762,wed,0,0,0,0,0,0,1,18.3,0.58,0.0,7.1,3.4,0,0,0,-0.7949784637445918,10,0,0,0,0,0,0,0,0,0,1,0,0,2638
20181011,3854,3703,3907,42762,38446,43957,37850,thu,0,0,0,0,1,0,0,16.3,0.0,0.0,6.5,3.9,0,0,0,-0.6699495801586217,10,0,0,0,0,0,0,0,0,0,1,0,0,2751
20181012,3599,3854,3703,44520,40253,42762,43957,fri,1,0,0,0,0,0,0,15.6,0.0,0.0,5.9,2.8,0,0,0,-0.8810910723071141,10,0,0,0,0,0,0,0,0,0,1,0,0,2810
20181013,3746,3599,3854,46766,41940,44520,42762,sat,0,0,1,0,0,0,0,15.4,0.0,0.0,3.7,2.0,1,0,1,-0.759374212127395,10,0,0,0,0,0,0,0,0,0,1,0,0,2693
20181014,5035,3746,3599,44048,39986,46766,44520,sun,0,0,0,1,0,0,0,17.6,1.98,0.0,4.3,2.1,1,0,1,0.3079253305369451,10,0,0,0,0,0,0,0,0,0,1,0,0,2466
20181015,4153,5035,3746,44393,40043,44048,46766,mon,0,1,0,0,0,0,0,18.7,0.0,0.0,4.6,2.4,0,0,0,-0.42237583054136985,10,0,0,0,0,0,0,0,0,0,1,0,0,2689
