base_date,airport,airport_-1day,airport_-2day,총관광객,내국인,tourist_-1day,tourist_-2day,base_day,fri,mon,sat,sun,thu,tue,wed,평균기온,강수 계속시간(hr),일강수량(mm),최대 풍속(m/s),평균 풍속(m/s),weekend,holiday,holiandweekend,std_airport,month,01,02,03,04,05,06,07,08,09,10,11,12,관광지하차관광객(y)
20190202,3263,3898,4682,44633,40069,39011,34672,sat,0,0,1,0,0,0,0,9.3,0.0,0.0,3.7,2.2,1,0,1,-1.1593010384321865,02,0,1,0,0,0,0,0,0,0,0,0,0,2324
20190203,3152,3263,3898,43357,39827,44633,39011,sun,0,0,0,1,0,0,0,13.3,6.48,9.8,10.2,5.5,1,0,1,-1.251209687955648,02,0,1,0,0,0,0,0,0,0,0,0,0,1754
20190204,3607,3152,3263,32113,28434,43357,44633,mon,0,1,0,0,0,0,0,6.9,0.0,0.0,8.0,3.4,0,1,1,-0.8744670254946124,02,0,1,0,0,0,0,0,0,0,0,0,0,2282
20190205,5271,3607,3152,37614,33034,32113,43357,tue,0,0,0,0,0,1,0,9.3,0.0,0.0,7.1,2.7,0,1,1,0.5033347115057459,02,0,1,0,0,0,0,0,0,0,0,0,0,2347
20190206,6296,5271,3607,41568,37461,37614,32113,wed,0,0,0,0,0,0,1,11.8,0.0,0.0,3.8,1.8,0,1,1,1.3520407093575293,02,0,1,0,0,0,0,0,0,0,0,0,0,2519
20190207,5227,6296,5271,39585,35543,41568,37614,thu,0,0,0,0,1,0,0,6.5,4.58,3.8,8.3,3.5,0,0,0,0.46690245403698644,02,0,1,0,0,0,0,0,0,0,0,0,0,2216
20190208,4011,5227,6296,38660,34659,39585,41568,fri,1,0,0,0,0,0,0,3.4,0.0,0.0,4.9,2.8,0,0,0,-0.5399526614632755,02,0,1,0,0,0,0,0,0,0,0,0,0,2879
20190209,3734,4011,5227,37848,33042,38660,39585,sat,0,0,1,0,0,0,0,3.0,2.45,0.0,7.1,4.3,1,0,1,-0.7693102823461476,02,0,1,0,0,0,0,0,0,0,0,0,0,2751
20190210,4950,3734,4011,37884,34131,37848,38660,sun,0,0,0,1,0,0,0,3.1,0.0,0.0,5.7,3.1,1,0,1,0.23754483315411432,02,0,1,0,0,0,0,0,0,0,0,0,0,2932
20190211,5515,4950,3734,39334,34883,37884,37848,mon,0,1,0,0,0,0,0,3.7,0.32,0.0,7.4,4.4,0,0,0,0.7053681392870484,02,0,1,0,0,0,0,0,0,0,0,0,0,3696
20190212,5580,5515,4950,38727,34130,39334,37884,tue,0,0,0,0,0,1,0,5.7,0.0,0.0,5.4,2.3,0,0,0,0.759188519638625,02,0,1,0,0,0,0,0,0,0,0,0,0,4878
20190213,5645,5580,5515,38239,34577,38727,39334,wed,0,0,0,0,0,0,1,6.8,0.0,0.0,5.5,3.3,0,0,0,0.8130088999902015,02,0,1,0,0,0,0,0,0,0,0,0,0,4775
20190214,4376,5645,5580,38957,35100,38239,38727,thu,0,0,0,0,1,0,0,5.6,0.0,0.0,4.9,2.2,0,0,0,-0.23773052564288433,02,0,1,0,0,0,0,0,0,0,0,0,0,4115
20190215,3557,4376,5645,39464,35517,38957,38239,fri,1,0,0,0,0,0,0,6.4,6.87,0.0,5.2,2.4,0,0,0,-0.9158673180727482,02,0,1,0,0,0,0,0,0,0,0,0,0,2975
20190216,3392,3557,4376,40228,35885,39464,38957,sat,0,0,1,0,0,0,0,4.2,0.0,0.0,7.3,4.7,1,0,1,-1.0524882835805962,02,0,1,0,0,0,0,0,0,0,0,0,0,2448
20190217,4301,3392,3557,38965,35519,40228,39464,sun,0,0,0,1,0,0,0,4.4,0.0,0.0,4.7,3.1,1,0,1,-0.299830964510088,02,0,1,0,0,0,0,0,0,0,0,0,0,2594
20190218,4820,4301,3392,39079,35350,38965,40228,mon,0,1,0,0,0,0,0,7.1,8.4,2.1,4.5,2.1,0,0,0,0.1299040724509613,02,0,1,0,0,0,0,0,0,0,0,0,0,2908
20190219,4807,4820,4301,37677,33561,39079,38965,tue,0,0,0,0,0,1,0,9.3,8.77,15.9,10.1,4.1,0,0,0,0.119139996380646,02,0,1,0,0,0,0,0,0,0,0,0,0,3179
20190220,4810,4807,4820,39193,35635,37677,39079,wed,0,0,0,0,0,0,1,6.9,0.0,0.0,4.7,2.5,0,0,0,0.12162401393533415,02,0,1,0,0,0,0,0,0,0,0,0,0,4234
20190221,3835,4810,4807,39620,35662,39193,37677,thu,0,0,0,0,1,0,0,7.1,0.0,0.0,4.4,2.4,0,0,0,-0.6856816913383134,02,0,1,0,0,0,0,0,0,0,0,0,0,3587
20190222,3349,3835,4810,41071,36916,39620,39193,fri,1,0,0,0,0,0,0,8.3,4.05,1.6,4.5,2.0,0,0,0,-1.088092535197793,02,0,1,0,0,0,0,0,0,0,0,0,0,2382
20190223,3331,3349,3835,42118,37641,41071,39620,sat,0,0,1,0,0,0,0,9.3,0.0,0.0,5.9,2.4,1,0,1,-1.102996640525922,02,0,1,0,0,0,0,0,0,0,0,0,0,2229
20190224,4372,3331,3349,40910,37137,42118,41071,sun,0,0,0,1,0,0,0,11.0,0.0,0.0,5.5,2.5,1,0,1,-0.2410425490491352,02,0,1,0,0,0,0,0,0,0,0,0,0,2131
20190225,4476,4372,3331,40214,36192,40910,42118,mon,0,1,0,0,0,0,0,9.4,0.0,0.0,4.5,2.6,0,0,0,-0.1549299404866128,02,0,1,0,0,0,0,0,0,0,0,0,0,2502
20190226,4545,4476,4372,41882,35977,40214,40910,tue,0,0,0,0,0,1,0,8.9,0.0,0.0,3.3,1.8,0,0,0,-0.09779753672878543,02,0,1,0,0,0,0,0,0,0,0,0,0,3013
20190227,3802,4545,4476,40431,36790,41882,40214,wed,0,0,0,0,0,0,1,10.9,11.87,4.6,5.6,2.3,0,0,0,-0.713005884439883,02,0,1,0,0,0,0,0,0,0,0,0,0,2741
20190228,2991,3802,4545,40991,37114,40431,41882,thu,0,0,0,0,1,0,0,10.4,1.25,0.1,5.5,3.1,0,0,0,-1.3845186300572452,02,0,1,0,0,0,0,0,0,0,0,0,0,2420
20190301,2503,2991,3802,46664,42844,40991,40431,fri,1,0,0,0,0,0,0,9.4,0.0,0.0,3.9,2.1,0,1,1,-1.7885854856198502,03,0,0,1,0,0,0,0,0,0,0,0,0,1908
20190302,3594,2503,2991,34983,28495,46664,40991,sat,0,0,1,0,0,0,0,11.0,5.28,0.4,4.8,2.1,1,0,1,-0.8852311015649278,03,0,0,1,0,0,0,0,0,0,0,0,0,1622
20190303,5352,3594,2503,32750,29324,34983,46664,sun,0,0,0,1,0,0,0,11.8,6.27,5.9,6.8,3.0,1,0,1,0.5704031854823259,03,0,0,1,0,0,0,0,0,0,0,0,0,1710
20190304,4094,5352,3594,32990,29067,32750,34983,mon,0,1,0,0,0,0,0,10.0,7.33,2.0,5.9,3.5,0,0,0,-0.47122817578357007,03,0,0,1,0,0,0,0,0,0,0,0,0,2235
20190305,3830,4094,5352,30614,26702,32990,32750,tue,0,0,0,0,0,1,0,10.7,2.7,0.0,3.9,2.0,0,0,0,-0.6898217205961269,03,0,0,1,0,0,0,0,0,0,0,0,0,2684
20190306,3815,3830,4094,29319,25856,30614,32990,wed,0,0,0,0,0,0,1,10.4,11.25,11.3,6.5,3.5,0,0,0,-0.7022418083695676,03,0,0,1,0,0,0,0,0,0,0,0,0,2512
20190307,4098,3815,3830,35602,32039,29319,30614,thu,0,0,0,0,1,0,0,8.3,0.0,0.0,7.8,4.6,0,0,0,-0.4679161523773192,03,0,0,1,0,0,0,0,0,0,0,0,0,2813
20190308,3248,4098,3815,38765,34746,35602,29319,fri,1,0,0,0,0,0,0,8.5,0.0,0.0,2.8,1.7,0,0,0,-1.1717211262056273,03,0,0,1,0,0,0,0,0,0,0,0,0,2439
20190309,3005,3248,4098,37383,33002,38765,35602,sat,0,0,1,0,0,0,0,11.6,9.22,9.0,6.6,2.5,1,0,1,-1.3729265481353672,03,0,0,1,0,0,0,0,0,0,0,0,0,2065
20190310,4092,3005,3248,34337,31119,37383,38765,sun,0,0,0,1,0,0,0,10.7,15.78,22.1,8.1,4.1,1,0,1,-0.4728841874866955,03,0,0,1,0,0,0,0,0,0,0,0,0,1427
20190311,4171,4092,3005,34769,30774,34337,37383,mon,0,1,0,0,0,0,0,10.0,1.45,1.2,9.3,4.2,0,0,0,-0.407471725213241,03,0,0,1,0,0,0,0,0,0,0,0,0,2359
20190312,3707,4171,4092,32781,28638,34769,34337,tue,0,0,0,0,0,1,0,10.7,0.0,0.0,8.8,5.4,0,0,0,-0.7916664403383409,03,0,0,1,0,0,0,0,0,0,0,0,0,2755
20190313,3954,3707,4171,31672,28072,32781,34769,wed,0,0,0,0,0,0,1,8.4,0.0,0.0,7.3,4.9,0,0,0,-0.5871489950023502,03,0,0,1,0,0,0,0,0,0,0,0,0,2699
20190314,3757,3954,3707,36805,32855,31672,32781,thu,0,0,0,0,1,0,0,10.0,0.0,0.0,5.2,3.0,0,0,0,-0.7502661477602052,03,0,0,1,0,0,0,0,0,0,0,0,0,2516
20190315,3053,3757,3954,39531,35472,36805,31672,fri,1,0,0,0,0,0,0,10.2,0.57,0.0,9.6,5.1,0,0,0,-1.3331822672603568,03,0,0,1,0,0,0,0,0,0,0,0,0,2246
20190316,3148,3053,3757,40036,35791,39531,36805,sat,0,0,1,0,0,0,0,10.1,0.0,0.0,6.8,4.1,1,0,1,-1.2545217113618987,03,0,0,1,0,0,0,0,0,0,0,0,0,2299
20190317,4624,3148,3053,38697,34692,40036,39531,sun,0,0,0,1,0,0,0,11.2,0.0,0.0,6.4,2.8,1,0,1,-0.03238507445533091,03,0,0,1,0,0,0,0,0,0,0,0,0,2194
20190318,4091,4624,3148,37171,32970,38697,40036,mon,0,1,0,0,0,0,0,10.7,6.9,1.9,4.9,1.9,0,0,0,-0.4737121933382582,03,0,0,1,0,0,0,0,0,0,0,0,0,2190
20190319,3762,4091,4624,34282,30350,37171,38697,tue,0,0,0,0,0,1,0,12.3,0.0,0.0,5.2,2.3,0,0,0,-0.7461261185023915,03,0,0,1,0,0,0,0,0,0,0,0,0,2363
20190320,3407,3762,4091,26842,24898,34282,37171,wed,0,0,0,0,0,0,1,16.3,3.8,1.7,14.3,4.0,0,0,0,-1.0400681958071556,03,0,0,1,0,0,0,0,0,0,0,0,0,2281
20190321,3717,3407,3762,42740,38338,26842,34282,thu,0,0,0,0,1,0,0,10.7,0.0,0.0,9.7,4.9,0,0,0,-0.7833863818227138,03,0,0,1,0,0,0,0,0,0,0,0,0,2232
20190322,3209,3717,3407,42372,38067,42740,26842,fri,1,0,0,0,0,0,0,7.8,0.0,0.0,5.6,3.7,0,0,0,-1.2040133544165732,03,0,0,1,0,0,0,0,0,0,0,0,0,2163
20190323,3072,3209,3717,42440,37392,42372,42740,sat,0,0,1,0,0,0,0,8.5,0.0,0.0,8.8,4.8,1,0,1,-1.3174501560806653,03,0,0,1,0,0,0,0,0,0,0,0,0,2251
20190324,4643,3072,3209,39850,36050,42440,42372,sun,0,0,0,1,0,0,0,7.5,0.0,0.0,5.1,2.8,1,0,1,-0.01665296327563932,03,0,0,1,0,0,0,0,0,0,0,0,0,2240
20190325,3851,4643,3072,41353,36794,39850,42440,mon,0,1,0,0,0,0,0,9.9,0.0,0.0,5.3,2.2,0,0,0,-0.6724335977133099,03,0,0,1,0,0,0,0,0,0,0,0,0,2538
20190326,3993,3851,4643,39397,34831,41353,39850,tue,0,0,0,0,0,1,0,14.2,0.0,0.0,7.2,3.6,0,0,0,-0.5548567667914043,03,0,0,1,0,0,0,0,0,0,0,0,0,3219
20190327,4061,3993,3851,38977,35316,39397,41353,wed,0,0,0,0,0,0,1,16.4,0.0,0.0,6.2,2.8,0,0,0,-0.49855236888513965,03,0,0,1,0,0,0,0,0,0,0,0,0,2979
20190328,4515,4061,3993,42208,35489,38977,39397,thu,0,0,0,0,1,0,0,14.6,0.0,0.0,5.2,2.5,0,0,0,-0.12263771227566689,03,0,0,1,0,0,0,0,0,0,0,0,0,3090
20190329,4341,4515,4061,42321,37968,42208,38977,fri,1,0,0,0,0,0,0,13.9,0.0,0.0,4.3,2.0,0,0,0,-0.26671073044757937,03,0,0,1,0,0,0,0,0,0,0,0,0,3034
20190330,4188,4341,4515,42713,38146,42321,42208,sat,0,0,1,0,0,0,0,11.0,0.05,0.0,8.8,4.7,1,0,1,-0.3933956257366748,03,0,0,1,0,0,0,0,0,0,0,0,0,2868
20190331,6673,4188,4341,38536,34383,42713,42321,sun,0,0,0,1,0,0,0,8.4,0.0,0.0,9.2,6.5,1,0,1,1.664198915396673,03,0,0,1,0,0,0,0,0,0,0,0,0,2875
20190401,5115,6673,4188,40789,36056,38536,42713,mon,0,1,0,0,0,0,0,10.5,0.0,0.0,6.4,4.6,0,0,0,0.37416579866196237,04,0,0,0,1,0,0,0,0,0,0,0,0,2775
20190402,4756,5115,6673,39555,35735,40789,38536,tue,0,0,0,0,0,1,0,10.6,0.0,0.0,6.0,3.0,0,0,0,0.07691169795094752,04,0,0,0,1,0,0,0,0,0,0,0,0,3016
20190403,5017,4756,5115,40565,36359,39555,40789,wed,0,0,0,0,0,0,1,10.5,0.0,0.0,4.2,2.5,0,0,0,0.29302122520881624,04,0,0,0,1,0,0,0,0,0,0,0,0,3241
20190404,5093,5017,4756,41945,37459,40565,39555,thu,0,0,0,0,1,0,0,11.3,0.0,0.0,6.3,3.0,0,0,0,0.3559496699275826,04,0,0,0,1,0,0,0,0,0,0,0,0,3147
20190405,4321,5093,5017,47600,40087,41945,40565,fri,1,0,0,0,0,0,0,14.5,0.0,0.0,6.3,4.0,0,0,0,-0.2832708474788337,04,0,0,0,1,0,0,0,0,0,0,0,0,3142
20190406,4071,4321,5093,43855,39122,47600,41945,sat,0,0,1,0,0,0,0,15.0,0.0,0.0,5.4,2.1,1,0,1,-0.4902723103695125,04,0,0,0,1,0,0,0,0,0,0,0,0,3098
20190407,6060,4071,4321,41462,35587,43855,47600,sun,0,0,0,1,0,0,0,16.4,1.62,2.7,7.6,2.4,1,0,1,1.1566313283887284,04,0,0,0,1,0,0,0,0,0,0,0,0,2553
20190408,5211,6060,4071,41938,37650,41462,43855,mon,0,1,0,0,0,0,0,14.8,0.0,0.0,3.7,1.6,0,0,0,0.45365436041198304,04,0,0,0,1,0,0,0,0,0,0,0,0,2854
20190409,4437,5211,6060,31036,27880,41938,41462,tue,0,0,0,0,0,1,0,15.0,5.13,6.0,9.6,5.2,0,0,0,-0.1872221686975587,04,0,0,0,1,0,0,0,0,0,0,0,0,2433
20190410,5639,4437,5211,47197,40994,31036,41938,wed,0,0,0,0,0,0,1,10.4,9.73,6.7,7.6,4.0,0,0,0,0.8080408648808252,04,0,0,0,1,0,0,0,0,0,0,0,0,2778
20190411,4711,5639,4437,43986,39864,47197,31036,thu,0,0,0,0,1,0,0,11.6,0.9,0.0,5.8,2.4,0,0,0,0.03965143463062533,04,0,0,0,1,0,0,0,0,0,0,0,0,3353
20190412,4241,4711,5639,44903,40257,43986,47197,fri,1,0,0,0,0,0,0,12.7,0.67,0.0,4.1,2.2,0,0,0,-0.3495113156038509,04,0,0,0,1,0,0,0,0,0,0,0,0,3220
20190413,4054,4241,4711,45553,40912,44903,43986,sat,0,0,1,0,0,0,0,13.7,0.0,0.0,4.8,2.0,1,0,1,-0.5043484098460786,04,0,0,0,1,0,0,0,0,0,0,0,0,3087
20190414,6015,4054,4241,39312,35721,45553,44903,sun,0,0,0,1,0,0,0,13.6,0.0,0.0,6.3,2.5,1,0,1,1.1193710650684061,04,0,0,0,1,0,0,0,0,0,0,0,0,2585
20190415,5530,6015,4054,42577,37486,39312,45553,mon,0,1,0,0,0,0,0,13.0,0.0,0.0,4.2,2.1,0,0,0,0.7177882270604892,04,0,0,0,1,0,0,0,0,0,0,0,0,3345
20190416,4873,5530,6015,39366,34581,42577,39312,tue,0,0,0,0,0,1,0,16.8,0.0,0.0,5.6,2.0,0,0,0,0.1737883825837852,04,0,0,0,1,0,0,0,0,0,0,0,0,3745
20190417,5246,4873,5530,41260,37106,39366,42577,wed,0,0,0,0,0,0,1,15.8,0.0,0.0,7.3,2.9,0,0,0,0.4826345652166781,04,0,0,0,1,0,0,0,0,0,0,0,0,3511
20190418,5068,5246,4873,43847,39433,41260,39366,thu,0,0,0,0,1,0,0,16.7,0.0,0.0,5.4,2.2,0,0,0,0.33524952363851473,04,0,0,0,1,0,0,0,0,0,0,0,0,3801
20190419,4243,5068,5246,44322,39616,43847,41260,fri,1,0,0,0,0,0,0,16.8,0.0,0.0,7.4,3.1,0,0,0,-0.3478553039007255,04,0,0,0,1,0,0,0,0,0,0,0,0,3405
20190420,4274,4243,5068,47414,40689,44322,43847,sat,0,0,1,0,0,0,0,17.1,0.0,0.0,7.1,3.1,1,0,1,-0.3221871225022813,04,0,0,0,1,0,0,0,0,0,0,0,0,3211
20190421,6413,4274,4243,41395,36409,47414,44322,sun,0,0,0,1,0,0,0,18.5,0.0,0.0,4.8,1.7,1,0,1,1.448917393990367,04,0,0,0,1,0,0,0,0,0,0,0,0,2939
20190422,5378,6413,4274,42915,38247,41395,47414,mon,0,1,0,0,0,0,0,19.3,0.0,0.0,8.3,3.4,0,0,0,0.5919313376229565,04,0,0,0,1,0,0,0,0,0,0,0,0,3330
20190423,5011,5378,6413,40033,35922,42915,41395,tue,0,0,0,0,0,1,0,19.1,7.25,18.7,8.4,3.7,0,0,0,0.2880531900994399,04,0,0,0,1,0,0,0,0,0,0,0,0,2990
20190424,5410,5011,5378,43933,39408,40033,42915,wed,0,0,0,0,0,0,1,18.0,0.0,0.0,7.7,3.6,0,0,0,0.6184275248729634,04,0,0,0,1,0,0,0,0,0,0,0,0,3679
20190425,5273,5410,5011,44243,39816,43933,40033,thu,0,0,0,0,1,0,0,15.8,0.0,0.0,4.1,2.2,0,0,0,0.5049907232088714,04,0,0,0,1,0,0,0,0,0,0,0,0,3905
20190426,4588,5273,5410,47034,42209,44243,43933,fri,1,0,0,0,0,0,0,12.2,3.37,0.3,6.2,4.3,0,0,0,-0.06219328511158866,04,0,0,0,1,0,0,0,0,0,0,0,0,3847
20190427,4731,4588,5273,49357,43078,47034,44243,sat,0,0,1,0,0,0,0,14.0,0.0,0.0,7.4,3.8,1,0,1,0.05621155166187963,04,0,0,0,1,0,0,0,0,0,0,0,0,3869
20190428,6485,4731,4588,44370,39894,49357,47034,sun,0,0,0,1,0,0,0,15.0,2.88,0.1,7.0,2.9,1,0,1,1.5085338153028824,04,0,0,0,1,0,0,0,0,0,0,0,0,3306
20190429,6295,6485,4731,44669,39597,44370,49357,mon,0,1,0,0,0,0,0,16.1,15.45,10.5,7.7,3.7,0,0,0,1.3512127035059665,04,0,0,0,1,0,0,0,0,0,0,0,0,3373
20190430,5495,6295,6485,44466,39732,44669,44370,tue,0,0,0,0,0,1,0,15.6,7.87,1.4,4.9,2.3,0,0,0,0.6888080222557942,04,0,0,0,1,0,0,0,0,0,0,0,0,4348
20190501,4793,5495,6295,45894,41205,44466,44669,wed,0,0,0,0,0,0,1,14.7,0.0,0.0,6.2,3.5,0,0,0,0.10754791445876799,05,0,0,0,0,1,0,0,0,0,0,0,0,4569
20190502,6324,4793,5495,43906,39020,45894,44466,thu,0,0,0,0,1,0,0,17.2,0.0,0.0,5.2,3.2,0,0,0,1.3752248732012853,05,0,0,0,0,1,0,0,0,0,0,0,0,5021
20190503,4812,6324,4793,46976,42354,43906,45894,fri,1,0,0,0,0,0,0,18.9,0.0,0.0,4.6,2.6,0,0,0,0.12328002563845958,05,0,0,0,0,1,0,0,0,0,0,0,0,4637
20190504,3954,4812,6324,51311,46775,46976,43906,sat,0,0,1,0,0,0,0,19.2,0.0,0.0,2.8,1.4,1,0,1,-0.5871489950023502,05,0,0,0,0,1,0,0,0,0,0,0,0,4205
20190505,4888,3954,4812,37964,34142,51311,46976,sun,0,0,0,1,0,0,0,19.0,0.0,0.0,4.3,2.0,1,1,1,0.18620847035722596,05,0,0,0,0,1,0,0,0,0,0,0,0,3647
20190506,7517,4888,3954,38401,33949,37964,51311,mon,0,1,0,0,0,0,0,15.9,0.0,0.0,6.0,3.2,0,0,0,2.363035854115605,05,0,0,0,0,1,0,0,0,0,0,0,0,3177
20190507,5368,7517,4888,38471,34244,38401,37964,tue,0,0,0,0,0,1,0,15.6,0.0,0.0,4.1,2.6,0,0,0,0.5836512791073293,05,0,0,0,0,1,0,0,0,0,0,0,0,3663
20190508,5099,5368,7517,40905,35626,38471,38401,wed,0,0,0,0,0,0,1,16.3,0.0,0.0,3.9,1.8,0,0,0,0.3609177050369589,05,0,0,0,0,1,0,0,0,0,0,0,0,3891
20190509,5048,5099,5368,40779,36860,40905,38471,thu,0,0,0,0,1,0,0,17.4,0.0,0.0,3.6,2.0,0,0,0,0.3186894066072604,05,0,0,0,0,1,0,0,0,0,0,0,0,3874
20190510,4668,5048,5099,41295,36670,40779,40905,fri,1,0,0,0,0,0,0,17.6,0.0,0.0,3.3,1.8,0,0,0,0.004047183013428566,05,0,0,0,0,1,0,0,0,0,0,0,0,3594
20190511,4379,4668,5048,43005,38516,41295,40779,sat,0,0,1,0,0,0,0,18.5,0.0,0.0,3.9,2.1,1,0,1,-0.23524650808819617,05,0,0,0,0,1,0,0,0,0,0,0,0,3610
20190512,6288,4379,4668,38744,34591,43005,41295,sun,0,0,0,1,0,0,0,18.7,0.0,0.0,6.1,2.0,1,1,1,1.3454166625450275,05,0,0,0,0,1,0,0,0,0,0,0,0,3442
20190513,4909,6288,4379,44466,39888,38744,43005,mon,0,1,0,0,0,0,0,20.1,0.03,0.0,6.1,2.2,0,0,0,0.20359659324004298,05,0,0,0,0,1,0,0,0,0,0,0,0,3418
20190514,5320,4909,6288,42799,37445,44466,38744,tue,0,0,0,0,0,1,0,20.5,0.05,0.0,6.6,2.7,0,0,0,0.543906998232319,05,0,0,0,0,1,0,0,0,0,0,0,0,3733
20190515,5417,5320,4909,48566,40342,42799,44466,wed,0,0,0,0,0,0,1,21.2,0.0,0.0,7.8,2.9,0,0,0,0.6242235658339024,05,0,0,0,0,1,0,0,0,0,0,0,0,3716
20190516,5627,5417,5320,44058,39881,48566,42799,thu,0,0,0,0,1,0,0,23.2,0.0,0.0,6.7,2.4,0,0,0,0.7981047946620726,05,0,0,0,0,1,0,0,0,0,0,0,0,3956
20190517,4765,5627,5417,42353,38146,44058,48566,fri,1,0,0,0,0,0,0,21.2,10.68,12.0,7.9,3.6,0,0,0,0.08436375061501196,05,0,0,0,0,1,0,0,0,0,0,0,0,3645
20190518,4050,4765,5627,41325,36703,42353,44058,sat,0,0,1,0,0,0,0,20.6,22.07,19.6,11.3,5.6,1,0,1,-0.5076604332523296,05,0,0,0,0,1,0,0,0,0,0,0,0,2797
20190519,5875,4050,4765,40934,36378,41325,42353,sun,0,0,0,1,0,0,0,21.4,0.7,0.0,7.3,4.6,1,0,1,1.003450245849626,05,0,0,0,0,1,0,0,0,0,0,0,0,2883
20190520,5401,5875,4050,45207,40497,40934,41325,mon,0,1,0,0,0,0,0,17.3,1.95,0.8,6.6,4.0,0,0,0,0.6109754722088989,05,0,0,0,0,1,0,0,0,0,0,0,0,3242
20190521,5407,5401,5875,40550,36678,45207,40934,tue,0,0,0,0,0,1,0,19.2,0.0,0.0,6.5,3.5,0,0,0,0.6159435073182752,05,0,0,0,0,1,0,0,0,0,0,0,0,4007
