base_date,airport,airport_-1day,airport_-2day,총관광객,내국인,tourist_-1day,tourist_-2day,base_day,fri,mon,sat,sun,thu,tue,wed,평균기온,강수 계속시간(hr),일강수량(mm),최대 풍속(m/s),평균 풍속(m/s),weekend,holiday,holiandweekend,std_airport,month,01,02,03,04,05,06,07,08,09,10,11,12,관광지하차관광객(y)
20190522,5324,5407,5401,43424,38869,40550,45207,wed,0,0,0,0,0,0,1,23.4,0.0,0.0,7.2,4.1,0,0,0,0.5472190216385698,05,0,0,0,0,1,0,0,0,0,0,0,0,3912
20190523,5200,5324,5407,42669,38092,43424,40550,thu,0,0,0,0,1,0,0,26.2,0.0,0.0,7.9,4.7,0,0,0,0.4445462960447931,05,0,0,0,0,1,0,0,0,0,0,0,0,4292
20190524,4935,5200,5324,44001,38636,42669,43424,fri,1,0,0,0,0,0,0,28.4,0.0,0.0,8.0,4.9,0,0,0,0.22512474538067356,05,0,0,0,0,1,0,0,0,0,0,0,0,4095
20190525,4466,4935,5200,45115,39962,44001,42669,sat,0,0,1,0,0,0,0,23.3,0.0,0.0,6.0,2.6,1,0,1,-0.16320999900223995,05,0,0,0,0,1,0,0,0,0,0,0,0,3964
20190526,6151,4466,4935,40585,35844,45115,44001,sun,0,0,0,1,0,0,0,23.1,0.83,0.0,5.3,2.1,1,0,1,1.2319798608809356,05,0,0,0,0,1,0,0,0,0,0,0,0,3449
20190527,4982,6151,4466,38717,33634,40585,45115,mon,0,1,0,0,0,0,0,20.7,12.72,9.8,11.2,4.5,0,0,0,0.2640410204041212,05,0,0,0,0,1,0,0,0,0,0,0,0,2382
20190528,5304,4982,6151,41916,37468,38717,40585,tue,0,0,0,0,0,1,0,18.9,0.0,0.0,4.8,2.6,0,0,0,0.5306589046073156,05,0,0,0,0,1,0,0,0,0,0,0,0,4237
20190529,5322,5304,4982,42573,37825,41916,38717,wed,0,0,0,0,0,0,1,22.3,0.0,0.0,5.0,2.8,0,0,0,0.5455630099354444,05,0,0,0,0,1,0,0,0,0,0,0,0,4157
20190530,5458,5322,5304,40376,35452,42573,41916,thu,0,0,0,0,1,0,0,21.7,1.8,0.0,4.3,1.8,0,0,0,0.6581718057479737,05,0,0,0,0,1,0,0,0,0,0,0,0,4392
20190531,4580,5458,5322,42044,37154,40376,42573,fri,1,0,0,0,0,0,0,17.9,6.9,0.6,6.8,2.9,0,0,0,-0.06881733192409038,05,0,0,0,0,1,0,0,0,0,0,0,0,3744
20190601,4519,4580,5458,47522,42492,42044,40376,sat,0,0,1,0,0,0,0,19.0,0.0,0.0,5.1,2.0,1,0,1,-0.11932568886941602,06,0,0,0,0,0,1,0,0,0,0,0,0,4133
20190602,6128,4519,4580,44180,39317,47522,42044,sun,0,0,0,1,0,0,0,20.1,0.0,0.0,4.0,1.8,1,0,1,1.212935726294993,06,0,0,0,0,0,1,0,0,0,0,0,0,3684
20190603,5750,6128,4519,45733,40796,44180,47522,mon,0,1,0,0,0,0,0,20.9,0.0,0.0,3.4,1.7,0,0,0,0.8999495144042866,06,0,0,0,0,0,1,0,0,0,0,0,0,3939
20190604,5872,5750,6128,44686,40162,45733,44180,tue,0,0,0,0,0,1,0,22.8,0.0,0.0,6.1,2.7,0,0,0,1.0009662282949379,06,0,0,0,0,0,1,0,0,0,0,0,0,4358
20190605,4673,5872,5750,48122,42719,44686,45733,wed,0,0,0,0,0,0,1,22.5,0.0,0.0,3.7,1.7,0,0,0,0.008187212271242143,06,0,0,0,0,0,1,0,0,0,0,0,0,4365
20190606,3348,4673,5872,52928,46056,48122,44686,thu,0,0,0,0,1,0,0,23.6,6.07,13.3,11.4,3.2,0,1,1,-1.0889205410493557,06,0,0,0,0,0,1,0,0,0,0,0,0,3458
20190607,5092,3348,4673,37556,31943,52928,48122,fri,1,0,0,0,0,0,0,19.6,0.0,0.0,10.2,6.1,0,0,0,0.35512166407601986,06,0,0,0,0,0,1,0,0,0,0,0,0,3416
20190608,4355,5092,3348,39207,34239,37556,52928,sat,0,0,1,0,0,0,0,19.9,1.03,0.2,6.0,2.7,1,0,1,-0.2551186485257014,06,0,0,0,0,0,1,0,0,0,0,0,0,3781
20190609,6859,4355,5092,43047,38677,39207,37556,sun,0,0,0,1,0,0,0,20.2,0.0,0.0,7.0,3.1,1,0,1,1.818208003787338,06,0,0,0,0,0,1,0,0,0,0,0,0,4116
20190610,5371,6859,4355,43924,39073,43047,39207,mon,0,1,0,0,0,0,0,20.2,0.0,0.0,7.2,3.2,0,0,0,0.5861352966620175,06,0,0,0,0,0,1,0,0,0,0,0,0,3974
20190611,5074,5371,6859,41364,36825,43924,43047,tue,0,0,0,0,0,1,0,20.2,0.05,0.0,5.8,2.7,0,0,0,0.340217558747891,06,0,0,0,0,0,1,0,0,0,0,0,0,4067
20190612,5105,5074,5371,42527,37804,41364,43924,wed,0,0,0,0,0,0,1,19.9,0.0,0.0,4.8,2.1,0,0,0,0.3658857401463352,06,0,0,0,0,0,1,0,0,0,0,0,0,3857
20190613,5314,5105,5074,45581,40364,42527,41364,thu,0,0,0,0,1,0,0,21.9,0.0,0.0,7.2,2.6,0,0,0,0.5389389631229426,06,0,0,0,0,0,1,0,0,0,0,0,0,4310
20190614,4126,5314,5105,44813,39720,45581,42527,fri,1,0,0,0,0,0,0,19.4,19.08,43.5,6.8,2.9,0,0,0,-0.44473198853356316,06,0,0,0,0,0,1,0,0,0,0,0,0,3130
20190615,4308,4126,5314,46478,41102,44813,45581,sat,0,0,1,0,0,0,0,20.1,0.48,0.3,6.6,3.7,1,0,1,-0.29403492354914895,06,0,0,0,0,0,1,0,0,0,0,0,0,3586
20190616,6195,4308,4126,42550,37736,46478,44813,sun,0,0,0,1,0,0,0,20.6,0.0,0.0,5.1,3.5,1,0,1,1.268412118349695,06,0,0,0,0,0,1,0,0,0,0,0,0,3318
20190617,5771,6195,4308,43870,38428,42550,46478,mon,0,1,0,0,0,0,0,20.8,0.0,0.0,3.2,1.7,0,0,0,0.9173376372871036,06,0,0,0,0,0,1,0,0,0,0,0,0,3765
20190618,5423,5771,6195,40548,35449,43870,42550,tue,0,0,0,0,0,1,0,21.6,6.63,1.0,4.2,1.6,0,0,0,0.6291916009432786,06,0,0,0,0,0,1,0,0,0,0,0,0,4105
20190619,6047,5423,5771,43711,37025,40548,43870,wed,0,0,0,0,0,0,1,21.7,0.0,0.0,5.6,2.5,0,0,0,1.145867252318413,06,0,0,0,0,0,1,0,0,0,0,0,0,4810
20190620,5537,6047,5423,44695,39600,43711,40548,thu,0,0,0,0,1,0,0,22.0,0.0,0.0,2.8,1.5,0,0,0,0.7235842680214283,06,0,0,0,0,0,1,0,0,0,0,0,0,4736
20190621,4906,5537,6047,45017,39884,44695,43711,fri,1,0,0,0,0,0,0,22.6,0.0,0.0,3.4,1.8,0,0,0,0.20111257568535482,06,0,0,0,0,0,1,0,0,0,0,0,0,4486
20190622,5048,4906,5537,45824,40320,45017,44695,sat,0,0,1,0,0,0,0,22.1,0.0,0.0,7.2,2.9,1,0,1,0.3186894066072604,06,0,0,0,0,0,1,0,0,0,0,0,0,3824
20190623,7097,5048,4906,44735,39911,45824,45017,sun,0,0,0,1,0,0,0,21.1,0.0,0.0,6.1,2.8,1,0,1,2.015273396459264,06,0,0,0,0,0,1,0,0,0,0,0,0,4219
20190624,7336,7097,5048,45679,40507,44735,45824,mon,0,1,0,0,0,0,0,21.6,0.0,0.0,6.1,2.2,0,0,0,2.213166794982753,06,0,0,0,0,0,1,0,0,0,0,0,0,5489
20190625,6851,7336,7097,41763,36887,45679,44735,tue,0,0,0,0,0,1,0,24.2,0.0,0.0,6.0,3.3,0,0,0,1.8115839569748362,06,0,0,0,0,0,1,0,0,0,0,0,0,6892
20190626,6308,6851,7336,40040,35170,41763,45679,wed,0,0,0,0,0,0,1,22.1,16.23,85.1,5.3,2.3,0,0,0,1.3619767795762818,06,0,0,0,0,0,1,0,0,0,0,0,0,4963
20190627,5686,6308,6851,40949,35451,40040,41763,thu,0,0,0,0,1,0,0,23.1,2.12,0.0,5.0,2.9,0,0,0,0.8469571399042728,06,0,0,0,0,0,1,0,0,0,0,0,0,6133
20190628,4802,5686,6308,38730,33781,40949,40040,fri,1,0,0,0,0,0,0,23.5,0.0,0.0,3.6,1.8,0,0,0,0.11499996712283243,06,0,0,0,0,0,1,0,0,0,0,0,0,5385
20190629,4116,4802,5686,36881,31840,38730,40949,sat,0,0,1,0,0,0,0,25.2,4.98,2.0,11.4,3.5,1,0,1,-0.45301204704919035,06,0,0,0,0,0,1,0,0,0,0,0,0,3154
20190630,6276,4116,4802,39653,34563,36881,38730,sun,0,0,0,1,0,0,0,23.4,4.48,0.4,5.1,2.5,1,0,1,1.335480592326275,06,0,0,0,0,0,1,0,0,0,0,0,0,3401
20190701,6856,6276,4116,41396,36296,39653,36881,mon,0,1,0,0,0,0,0,23.4,5.73,1.9,3.7,1.4,0,0,0,1.8157239862326497,07,0,0,0,0,0,0,1,0,0,0,0,0,4097
20190702,6025,6856,6276,37439,33142,41396,39653,tue,0,0,0,0,0,1,0,23.3,0.0,0.0,3.5,1.8,0,0,0,1.1276511235840334,07,0,0,0,0,0,0,1,0,0,0,0,0,5512
20190703,5669,6025,6856,40532,35665,37439,41396,wed,0,0,0,0,0,0,1,22.6,0.0,0.0,5.5,2.0,0,0,0,0.8328810404277066,07,0,0,0,0,0,0,1,0,0,0,0,0,5585
20190704,5424,5669,6025,42171,37152,40532,37439,thu,0,0,0,0,1,0,0,22.3,0.0,0.0,3.5,1.7,0,0,0,0.6300196067948414,07,0,0,0,0,0,0,1,0,0,0,0,0,4705
20190705,4473,5424,5669,40619,35787,42171,40532,fri,1,0,0,0,0,0,0,23.9,0.0,0.0,6.4,2.3,0,0,0,-0.15741395804130093,07,0,0,0,0,0,0,1,0,0,0,0,0,3775
20190706,4482,4473,5424,42085,36971,40619,42171,sat,0,0,1,0,0,0,0,23.8,0.0,0.0,6.6,3.2,1,0,1,-0.1499619053772365,07,0,0,0,0,0,0,1,0,0,0,0,0,3261
20190707,5943,4482,4473,41387,36353,42085,40619,sun,0,0,0,1,0,0,0,23.3,0.75,0.0,7.4,4.0,1,0,1,1.0597546437558907,07,0,0,0,0,0,0,1,0,0,0,0,0,3067
20190708,6132,5943,4482,41234,36212,41387,42085,mon,0,1,0,0,0,0,0,21.8,2.72,3.7,5.3,3.1,0,0,0,1.2162477497012438,07,0,0,0,0,0,0,1,0,0,0,0,0,3601
20190709,5790,6132,5943,37190,32526,41234,41387,tue,0,0,0,0,0,1,0,22.0,7.53,2.2,4.4,2.8,0,0,0,0.9330697484667952,07,0,0,0,0,0,0,1,0,0,0,0,0,4544
20190710,5214,5790,6132,39170,34319,37190,41234,wed,0,0,0,0,0,0,1,21.4,19.3,104.7,6.9,3.7,0,0,0,0.45613837796667117,07,0,0,0,0,0,0,1,0,0,0,0,0,3125
20190711,5333,5214,5790,43627,38131,39170,37190,thu,0,0,0,0,1,0,0,23.2,2.13,1.2,6.9,4.0,0,0,0,0.5546710743026343,07,0,0,0,0,0,0,1,0,0,0,0,0,4569
20190712,4824,5333,5214,40991,35783,43627,39170,fri,1,0,0,0,0,0,0,23.3,2.42,0.4,3.8,2.2,0,0,0,0.13321609585721217,07,0,0,0,0,0,0,1,0,0,0,0,0,4011
20190713,4523,4824,5333,43803,38334,40991,43627,sat,0,0,1,0,0,0,0,21.6,11.92,13.4,4.5,2.2,1,0,1,-0.11601366546316516,07,0,0,0,0,0,0,1,0,0,0,0,0,2840
20190714,7192,4523,4824,43931,38955,43803,40991,sun,0,0,0,1,0,0,0,24.2,0.0,0.0,3.7,1.8,1,0,1,2.0939339523577223,07,0,0,0,0,0,0,1,0,0,0,0,0,3599
20190715,6109,7192,4523,42186,37379,43931,43803,mon,0,1,0,0,0,0,0,24.2,0.0,0.0,4.5,2.1,0,0,0,1.1972036151153014,07,0,0,0,0,0,0,1,0,0,0,0,0,3815
20190716,6501,6109,7192,39269,34482,42186,43931,tue,0,0,0,0,0,1,0,24.8,0.0,0.0,8.0,3.2,0,0,0,1.521781908927886,07,0,0,0,0,0,0,1,0,0,0,0,0,4811
20190717,5332,6501,6109,40301,35443,39269,42186,wed,0,0,0,0,0,0,1,25.0,3.63,6.8,6.4,2.9,0,0,0,0.5538430684510716,07,0,0,0,0,0,0,1,0,0,0,0,0,4769
20190718,5119,5332,6501,40794,36117,40301,39269,thu,0,0,0,0,1,0,0,24.2,8.0,21.3,5.0,2.5,0,0,0,0.3774778220682132,07,0,0,0,0,0,0,1,0,0,0,0,0,4616
20190719,3913,5119,5332,28448,25622,40794,40301,fri,1,0,0,0,0,0,0,24.1,24.0,187.7,8.4,3.8,0,0,0,-0.6210972349164215,07,0,0,0,0,0,0,1,0,0,0,0,0,3320
20190720,4090,3913,5119,30801,26396,28448,40794,sat,0,0,1,0,0,0,0,25.7,16.38,43.8,9.6,5.4,1,0,1,-0.47454019918982093,07,0,0,0,0,0,0,1,0,0,0,0,0,2747
20190721,5466,4090,3913,44979,39248,30801,28448,sun,0,0,0,1,0,0,0,27.3,0.0,0.0,7.7,3.9,1,0,1,0.6647958525604755,07,0,0,0,0,0,0,1,0,0,0,0,0,4006
20190722,5726,5466,4090,44528,39052,44979,30801,mon,0,1,0,0,0,0,0,27.1,2.55,108.3,5.7,2.1,0,0,0,0.8800773739667814,07,0,0,0,0,0,0,1,0,0,0,0,0,4094
20190723,6100,5726,5466,40628,35806,44528,44979,tue,0,0,0,0,0,1,0,27.6,0.0,0.0,5.0,2.3,0,0,0,1.189751562451237,07,0,0,0,0,0,0,1,0,0,0,0,0,5194
20190724,5643,6100,5726,43490,38398,40628,44528,wed,0,0,0,0,0,0,1,27.9,0.0,0.0,4.9,2.3,0,0,0,0.8113528882870761,07,0,0,0,0,0,0,1,0,0,0,0,0,5203
20190725,5688,5643,6100,45234,40000,43490,40628,thu,0,0,0,0,1,0,0,27.9,0.0,0.0,5.0,2.2,0,0,0,0.8486131516073983,07,0,0,0,0,0,0,1,0,0,0,0,0,5157
20190726,5654,5688,5643,45420,39737,45234,43490,fri,1,0,0,0,0,0,0,27.8,0.0,0.0,4.4,1.9,0,0,0,0.8204609526542659,07,0,0,0,0,0,0,1,0,0,0,0,0,4829
20190727,4847,5654,5688,53083,45708,45420,45234,sat,0,0,1,0,0,0,0,28.1,1.42,14.7,4.0,1.6,1,0,1,0.15226023044315462,07,0,0,0,0,0,0,1,0,0,0,0,0,4175
20190728,5610,4847,5654,48085,42810,53083,45420,sun,0,0,0,1,0,0,0,29.3,0.0,0.0,6.2,2.4,1,0,1,0.7840286951855064,07,0,0,0,0,0,0,1,0,0,0,0,0,4255
20190729,5902,5610,4847,47790,42338,48085,53083,mon,0,1,0,0,0,0,0,28.7,0.0,0.0,5.0,2.1,0,0,0,1.0258064038418193,07,0,0,0,0,0,0,1,0,0,0,0,0,4736
20190730,6288,5902,5610,44980,40240,47790,48085,tue,0,0,0,0,0,1,0,30.4,0.0,0.0,6.5,2.4,0,0,0,1.3454166625450275,07,0,0,0,0,0,0,1,0,0,0,0,0,4791
20190731,5028,6288,5902,49818,44793,44980,47790,wed,0,0,0,0,0,0,1,29.5,0.0,0.0,5.3,2.3,0,0,0,0.3021292895760061,07,0,0,0,0,0,0,1,0,0,0,0,0,4758
20190801,4734,5028,6288,52061,46723,49818,44980,thu,0,0,0,0,1,0,0,29.2,0.0,0.0,4.9,2.0,0,0,0,0.05869556921656778,08,0,0,0,0,0,0,0,1,0,0,0,0,4668
20190802,5876,4734,5028,48151,42484,52061,49818,fri,1,0,0,0,0,0,0,28.8,0.0,0.0,6.9,2.9,0,0,0,1.0042782517011888,08,0,0,0,0,0,0,0,1,0,0,0,0,4772
20190803,5137,5876,4734,50526,44942,48151,52061,sat,0,0,1,0,0,0,0,29.0,0.0,0.0,6.8,2.7,1,0,1,0.3923819273963421,08,0,0,0,0,0,0,0,1,0,0,0,0,4503
20190804,5525,5137,5876,49119,43416,50526,48151,sun,0,0,0,1,0,0,0,27.9,0.0,0.0,7.6,3.3,1,0,1,0.7136481978026756,08,0,0,0,0,0,0,0,1,0,0,0,0,4442
20190805,5823,5525,5137,49745,43998,49119,50526,mon,0,1,0,0,0,0,0,27.8,0.0,0.0,5.1,2.4,0,0,0,0.9603939415683649,08,0,0,0,0,0,0,0,1,0,0,0,0,5165
20190806,5369,5823,5525,41013,35855,49745,49119,tue,0,0,0,0,0,1,0,28.8,0.0,0.0,4.0,2.2,0,0,0,0.584479284958892,08,0,0,0,0,0,0,0,1,0,0,0,0,4879
20190807,5148,5369,5823,42731,37378,41013,49745,wed,0,0,0,0,0,0,1,29.6,0.0,0.0,5.0,2.0,0,0,0,0.40148999176353195,08,0,0,0,0,0,0,0,1,0,0,0,0,4785
20190808,5157,5148,5369,44366,38879,42731,41013,thu,0,0,0,0,1,0,0,31.1,0.0,0.0,6.4,3.0,0,0,0,0.4089420444275964,08,0,0,0,0,0,0,0,1,0,0,0,0,5027
20190809,5760,5157,5148,42907,38358,44366,42731,fri,1,0,0,0,0,0,0,30.1,0.0,0.0,5.9,3.4,0,0,0,0.9082295729199138,08,0,0,0,0,0,0,0,1,0,0,0,0,5218
20190810,4822,5760,5157,43545,38808,42907,44366,sat,0,0,1,0,0,0,0,29.5,0.37,0.0,6.7,4.7,1,0,1,0.13156008415408674,08,0,0,0,0,0,0,0,1,0,0,0,0,4743
20190811,4541,4822,5760,44348,38570,43545,42907,sun,0,0,0,1,0,0,0,28.7,18.37,25.0,10.1,5.7,1,0,1,-0.10110956013503629,08,0,0,0,0,0,0,0,1,0,0,0,0,3121
20190812,5707,4541,4822,46940,40577,44348,43545,mon,0,1,0,0,0,0,0,29.7,7.67,12.0,5.7,2.2,0,0,0,0.8643452627870899,08,0,0,0,0,0,0,0,1,0,0,0,0,4674
20190813,6866,5707,4541,45588,40501,46940,44348,tue,0,0,0,0,0,1,0,29.2,0.0,0.0,5.7,2.5,0,0,0,1.824004044748277,08,0,0,0,0,0,0,0,1,0,0,0,0,5447
20190814,5656,6866,5707,47699,41944,45588,46940,wed,0,0,0,0,0,0,1,28.6,0.62,1.2,4.7,2.4,0,0,0,0.8221169643573913,08,0,0,0,0,0,0,0,1,0,0,0,0,5383
20190815,4584,5656,6866,53283,46163,47699,45588,thu,0,0,0,0,1,0,0,27.1,0.08,0.0,6.6,4.1,0,1,1,-0.06550530851783952,08,0,0,0,0,0,0,0,1,0,0,0,0,4681
20190816,4428,4584,5656,42998,36933,53283,47699,fri,1,0,0,0,0,0,0,27.7,1.8,4.5,7.1,4.4,0,0,0,-0.19467422136162313,08,0,0,0,0,0,0,0,1,0,0,0,0,4201
20190817,41,4428,4584,44321,36767,42998,53283,sat,0,0,1,0,0,0,0,28.8,0.0,0.0,5.8,3.1,1,0,1,-3.8271358921672554,08,0,0,0,0,0,0,0,1,0,0,0,0,11
20190818,46,41,4428,46432,40716,44321,42998,sun,0,0,0,1,0,0,0,27.2,0.0,0.0,3.5,2.0,1,0,1,-3.822995862909442,08,0,0,0,0,0,0,0,1,0,0,0,0,51
20190819,296,46,41,47752,41976,46432,44321,mon,0,1,0,0,0,0,0,26.3,0.0,0.0,4.0,1.9,0,0,0,-3.615994400018763,08,0,0,0,0,0,0,0,1,0,0,0,0,417
20190820,1485,296,46,42406,37202,47752,46432,tue,0,0,0,0,0,1,0,27.1,2.3,0.1,6.9,3.4,0,0,0,-2.6314954425106944,08,0,0,0,0,0,0,0,1,0,0,0,0,1301
20190821,6329,1485,296,43035,37435,42406,47752,wed,0,0,0,0,0,0,1,28.1,2.95,3.4,3.9,1.3,0,0,0,1.3793649024590988,08,0,0,0,0,0,0,0,1,0,0,0,0,6265
20190822,6074,6329,1485,44427,38703,43035,42406,thu,0,0,0,0,1,0,0,28.5,1.82,6.3,7.2,3.2,0,0,0,1.1682234103106064,08,0,0,0,0,0,0,0,1,0,0,0,0,6136
20190823,5722,6074,6329,44460,38779,44427,43035,fri,1,0,0,0,0,0,0,27.4,0.2,0.0,4.3,2.1,0,0,0,0.8767653505605306,08,0,0,0,0,0,0,0,1,0,0,0,0,5776
20190824,4805,5722,6074,46834,41120,44460,44427,sat,0,0,1,0,0,0,0,27.0,0.0,0.0,4.8,2.1,1,0,1,0.11748398467752057,08,0,0,0,0,0,0,0,1,0,0,0,0,4135
20190825,235,4805,5722,46169,40560,46834,44460,sun,0,0,0,1,0,0,0,25.5,0.67,0.1,7.1,2.1,1,0,1,-3.6665027569640887,08,0,0,0,0,0,0,0,1,0,0,0,0,204
20190826,1693,235,4805,47234,41852,46169,46834,mon,0,1,0,0,0,0,0,25.9,3.7,0.3,6.1,2.5,0,0,0,-2.4592702253856498,08,0,0,0,0,0,0,0,1,0,0,0,0,1260
20190827,6685,1693,235,43461,38339,47234,46169,tue,0,0,0,0,0,1,0,26.9,10.93,87.2,6.5,3.0,0,0,0,1.6741349856154255,08,0,0,0,0,0,0,0,1,0,0,0,0,5669
20190828,4807,6685,1693,44705,39601,43461,47234,wed,0,0,0,0,0,0,1,24.8,12.38,33.3,6.0,2.0,0,0,0,0.119139996380646,08,0,0,0,0,0,0,0,1,0,0,0,0,5031
20190903,26,4807,6685,32745,28048,44705,43461,tue,0,0,0,0,0,1,0,24.8,5.32,13.9,6.2,2.2,0,0,0,-3.8395559799406964,09,0,0,0,0,0,0,0,0,1,0,0,0,7
20190904,88,26,4807,32981,27846,32745,44705,wed,0,0,0,0,0,0,1,24.7,9.55,43.0,4.5,1.6,0,0,0,-3.788219617143808,09,0,0,0,0,0,0,0,0,1,0,0,0,132
20190905,1298,88,26,32182,26964,32981,32745,thu,0,0,0,0,1,0,0,26.2,7.12,7.0,4.2,1.6,0,0,0,-2.7863325367529224,09,0,0,0,0,0,0,0,0,1,0,0,0,968
20190906,3229,1298,88,19376,16626,32182,32981,fri,1,0,0,0,0,0,0,26.8,13.6,68.8,10.6,4.2,0,0,0,-1.1874532373853188,09,0,0,0,0,0,0,0,0,1,0,0,0,2873
20190907,2577,3229,1298,13218,9071,19376,32182,sat,0,0,1,0,0,0,0,27.6,8.68,34.3,12.4,6.5,1,0,1,-1.7273130526042093,09,0,0,0,0,0,0,0,0,1,0,0,0,2619
20190908,4581,2577,3229,35460,30062,13218,19376,sun,0,0,0,1,0,0,0,24.5,9.9,19.0,4.4,2.0,1,0,1,-0.06798932607252767,09,0,0,0,0,0,0,0,0,1,0,0,0,3068
20190909,5212,4581,2577,30641,25878,35460,13218,mon,0,1,0,0,0,0,0,26.2,12.2,24.7,5.3,2.7,0,0,0,0.4544823662635457,09,0,0,0,0,0,0,0,0,1,0,0,0,3960
20190910,6282,5212,4581,39387,35124,30641,35460,tue,0,0,0,0,0,1,0,27.0,0.33,0.0,3.9,1.7,0,0,0,1.3404486274356513,09,0,0,0,0,0,0,0,0,1,0,0,0,5313
20190911,5568,6282,5212,47473,42774,39387,30641,wed,0,0,0,0,0,0,1,26.0,2.7,5.0,3.8,1.8,0,0,0,0.7492524494198725,09,0,0,0,0,0,0,0,0,1,0,0,0,4864
20190912,4440,5568,6282,53568,47767,47473,39387,thu,0,0,0,0,1,0,0,24.1,3.23,0.6,4.9,3.2,0,1,1,-0.18473815114287054,09,0,0,0,0,0,0,0,0,1,0,0,0,4201
