base_date,airport,airport_-1day,airport_-2day,총관광객,내국인,tourist_-1day,tourist_-2day,base_day,fri,mon,sat,sun,thu,tue,wed,평균기온,강수 계속시간(hr),일강수량(mm),최대 풍속(m/s),평균 풍속(m/s),weekend,holiday,holiandweekend,std_airport,month,01,02,03,04,05,06,07,08,09,10,11,12,관광지하차관광객(y)
20190913,4720,4440,5568,45579,39852,53568,47473,fri,1,0,0,0,0,0,0,24.0,0.0,0.0,7.0,3.0,0,1,1,0.047103487294689765,09,0,0,0,0,0,0,0,0,1,0,0,0,4717
20190914,7602,4720,4440,43146,37732,45579,53568,sat,0,0,1,0,0,0,0,24.3,0.0,0.0,4.1,2.1,1,1,1,2.4334163514984355,09,0,0,0,0,0,0,0,0,1,0,0,0,4375
20190915,10814,7602,4720,47024,42380,43146,45579,sun,0,0,0,1,0,0,0,24.6,0.0,0.0,3.7,1.9,1,0,1,5.092971146717877,09,0,0,0,0,0,0,0,0,1,0,0,0,4264
20190916,7634,10814,7602,44868,39517,47024,43146,mon,0,1,0,0,0,0,0,24.6,0.0,0.0,4.0,1.9,0,0,0,2.4599125387484424,09,0,0,0,0,0,0,0,0,1,0,0,0,4574
20190917,6256,7634,10814,45866,39998,44868,47024,tue,0,0,0,0,0,1,0,23.8,0.0,0.0,6.0,2.8,0,0,0,1.3189204752950205,09,0,0,0,0,0,0,0,0,1,0,0,0,5036
20190918,5648,6256,7634,45244,39767,45866,44868,wed,0,0,0,0,0,0,1,23.3,0.0,0.0,4.6,2.4,0,0,0,0.8154929175448896,09,0,0,0,0,0,0,0,0,1,0,0,0,5047
20190919,5933,5648,6256,44700,39348,45244,45866,thu,0,0,0,0,1,0,0,22.8,0.0,0.0,7.3,3.2,0,0,0,1.0514745852402636,09,0,0,0,0,0,0,0,0,1,0,0,0,5096
20190920,4896,5933,5648,39589,33743,44700,45244,fri,1,0,0,0,0,0,0,22.5,2.6,0.0,7.6,3.9,0,0,0,0.19283251716972769,09,0,0,0,0,0,0,0,0,1,0,0,0,4880
20190921,3825,4896,5933,32061,28193,39589,44700,sat,0,0,1,0,0,0,0,20.5,19.85,156.0,10.4,5.3,1,0,1,-0.6939617498539405,09,0,0,0,0,0,0,0,0,1,0,0,0,2680
20190922,2294,3825,4896,8032,6636,32061,39589,sun,0,0,0,1,0,0,0,20.4,21.23,126.2,17.4,9.2,1,0,1,-1.9616387085964577,09,0,0,0,0,0,0,0,0,1,0,0,0,1139
20190923,6054,2294,3825,51261,43555,8032,32061,mon,0,1,0,0,0,0,0,21.0,2.08,0.0,5.1,2.5,0,0,0,1.151663293279352,09,0,0,0,0,0,0,0,0,1,0,0,0,4625
20190924,5836,6054,2294,45688,40482,51261,8032,tue,0,0,0,0,0,1,0,20.4,0.0,0.0,3.5,2.0,0,0,0,0.9711580176386801,09,0,0,0,0,0,0,0,0,1,0,0,0,4711
20190925,5469,5836,6054,45872,40317,45688,51261,wed,0,0,0,0,0,0,1,21.8,0.0,0.0,5.7,2.5,0,0,0,0.6672798701151635,09,0,0,0,0,0,0,0,0,1,0,0,0,5000
20190926,5645,5469,5836,45571,39855,45872,45688,thu,0,0,0,0,1,0,0,23.8,4.18,1.0,6.5,3.6,0,0,0,0.8130088999902015,09,0,0,0,0,0,0,0,0,1,0,0,0,5054
20190927,5280,5645,5469,46025,40239,45571,45872,fri,1,0,0,0,0,0,0,23.8,7.2,36.0,5.6,3.1,0,0,0,0.5107867641698104,09,0,0,0,0,0,0,0,0,1,0,0,0,4621
20190928,4872,5280,5645,46013,40224,46025,45571,sat,0,0,1,0,0,0,0,24.1,1.12,0.7,4.6,2.0,1,0,1,0.1729603767322225,09,0,0,0,0,0,0,0,0,1,0,0,0,4545
20190929,6797,4872,5280,45170,39847,46013,46025,sun,0,0,0,1,0,0,0,24.1,3.02,0.0,3.9,1.5,1,0,1,1.7668716409904497,09,0,0,0,0,0,0,0,0,1,0,0,0,4422
20190930,5729,6797,4872,39957,34212,45170,46013,mon,0,1,0,0,0,0,0,23.6,3.05,22.6,4.2,1.2,0,0,0,0.8825613915214696,09,0,0,0,0,0,0,0,0,1,0,0,0,5227
20191001,5160,5729,6797,36904,32610,39957,45170,tue,0,0,0,0,0,1,0,23.4,15.52,36.3,4.9,2.5,0,0,0,0.41142606198228454,10,0,0,0,0,0,0,0,0,0,1,0,0,4741
20191002,2513,5160,5729,13724,11859,36904,39957,wed,0,0,0,0,0,0,1,24.8,19.27,136.2,9.6,4.9,0,0,0,-1.7803054271042231,10,0,0,0,0,0,0,0,0,0,1,0,0,2721
20191003,4037,2513,5160,52192,44000,13724,36904,thu,0,0,0,0,1,0,0,23.4,7.1,0.2,10.5,5.0,0,1,1,-0.5184245093226448,10,0,0,0,0,0,0,0,0,0,1,0,0,4728
20191004,6504,4037,2513,50723,45207,52192,13724,fri,1,0,0,0,0,0,0,23.1,0.0,0.0,3.6,2.0,0,0,0,1.524265926482574,10,0,0,0,0,0,0,0,0,0,1,0,0,5710
20191005,5633,6504,4037,45126,39929,50723,52192,sat,0,0,1,0,0,0,0,20.8,0.0,0.0,5.5,3.0,1,0,1,0.8030728297714489,10,0,0,0,0,0,0,0,0,0,1,0,0,5456
20191006,6899,5633,6504,46040,41128,45126,50723,sun,0,0,0,1,0,0,0,20.8,3.22,1.0,6.2,2.7,1,0,1,1.8513282378498466,10,0,0,0,0,0,0,0,0,0,1,0,0,5548
20191007,6270,6899,5633,44501,39088,46040,45126,mon,0,1,0,0,0,0,0,21.8,0.67,0.0,6.7,3.3,0,0,0,1.3305125572168985,10,0,0,0,0,0,0,0,0,0,1,0,0,5748
20191008,4843,6270,6899,45610,40602,44501,46040,tue,0,0,0,0,0,1,0,20.5,0.0,0.0,5.7,3.6,0,0,0,0.14894820703690376,10,0,0,0,0,0,0,0,0,0,1,0,0,5000
20191009,1381,4843,6270,46936,41715,45610,44501,wed,0,0,0,0,0,0,1,17.6,0.0,0.0,3.5,1.9,0,1,1,-2.717608051073217,10,0,0,0,0,0,0,0,0,0,1,0,0,1048
20191010,6108,1381,4843,43266,37952,46936,45610,thu,0,0,0,0,1,0,0,19.0,0.0,0.0,4.1,2.1,0,0,0,1.1963756092637388,10,0,0,0,0,0,0,0,0,0,1,0,0,6204
20191011,4886,6108,1381,45236,39351,43266,46936,fri,1,0,0,0,0,0,0,21.0,0.0,0.0,4.2,2.1,0,0,0,0.18455245865410053,10,0,0,0,0,0,0,0,0,0,1,0,0,5953
20191012,4946,4886,6108,45975,40797,45236,43266,sat,0,0,1,0,0,0,0,21.4,0.0,0.0,5.9,2.4,1,0,1,0.23423280974786345,10,0,0,0,0,0,0,0,0,0,1,0,0,4833
20191013,6838,4946,4886,46245,40929,45975,45236,sun,0,0,0,1,0,0,0,19.7,0.0,0.0,6.8,2.9,1,0,1,1.8008198809045208,10,0,0,0,0,0,0,0,0,0,1,0,0,4611
20191014,5481,6838,4946,50089,44420,46245,45975,mon,0,1,0,0,0,0,0,19.3,0.0,0.0,5.8,2.9,0,0,0,0.6772159403339162,10,0,0,0,0,0,0,0,0,0,1,0,0,5153
20191015,5160,5481,6838,49163,42769,50089,46245,tue,0,0,0,0,0,1,0,17.4,6.98,3.2,5.8,2.3,0,0,0,0.41142606198228454,10,0,0,0,0,0,0,0,0,0,1,0,0,4804
20191016,5346,5160,5481,47610,42382,49163,50089,wed,0,0,0,0,0,0,1,18.1,0.0,0.0,4.8,2.4,0,0,0,0.5654351503729496,10,0,0,0,0,0,0,0,0,0,1,0,0,5079
20191017,5516,5346,5160,47827,42448,47610,49163,thu,0,0,0,0,1,0,0,19.3,0.0,0.0,7.1,3.1,0,0,0,0.7061961451386112,10,0,0,0,0,0,0,0,0,0,1,0,0,5231
20191018,5211,5516,5346,49177,43417,47827,47610,fri,1,0,0,0,0,0,0,19.1,12.87,8.3,6.1,3.3,0,0,0,0.45365436041198304,10,0,0,0,0,0,0,0,0,0,1,0,0,4338
20191019,5147,5211,5516,50245,43928,49177,47827,sat,0,0,1,0,0,0,0,19.8,0.63,0.0,4.0,2.3,1,0,1,0.4006619859119692,10,0,0,0,0,0,0,0,0,0,1,0,0,5313
20191020,6859,5147,5211,46861,41411,50245,49177,sun,0,0,0,1,0,0,0,19.1,0.0,0.0,5.2,2.3,1,0,1,1.818208003787338,10,0,0,0,0,0,0,0,0,0,1,0,0,4731
20191021,5743,6859,5147,49567,43996,46861,50245,mon,0,1,0,0,0,0,0,19.9,0.0,0.0,5.8,2.8,0,0,0,0.8941534734433476,10,0,0,0,0,0,0,0,0,0,1,0,0,5147
20191022,5533,5743,6859,46957,41947,49567,46861,tue,0,0,0,0,0,1,0,20.8,0.8,0.5,5.8,2.9,0,0,0,0.7202722446151774,10,0,0,0,0,0,0,0,0,0,1,0,0,5406
20191023,5788,5533,5743,49130,42310,46957,49567,wed,0,0,0,0,0,0,1,20.3,3.67,0.6,6.7,3.1,0,0,0,0.9314137367636698,10,0,0,0,0,0,0,0,0,0,1,0,0,5247
20191024,5787,5788,5533,47865,42701,49130,46957,thu,0,0,0,0,1,0,0,20.1,5.43,2.3,8.3,3.4,0,0,0,0.9305857309121071,10,0,0,0,0,0,0,0,0,0,1,0,0,5330
20191025,5401,5787,5788,48076,42564,47865,49130,fri,1,0,0,0,0,0,0,20.1,0.0,0.0,4.2,2.5,0,0,0,0.6109754722088989,10,0,0,0,0,0,0,0,0,0,1,0,0,5131
20191026,4774,5401,5787,49147,43789,48076,47865,sat,0,0,1,0,0,0,0,16.5,0.0,0.0,6.3,4.3,1,0,1,0.0918158032790764,10,0,0,0,0,0,0,0,0,0,1,0,0,4877
20191027,6170,4774,5401,43693,39140,49147,48076,sun,0,0,0,1,0,0,0,16.0,0.0,0.0,4.5,2.6,1,0,1,1.2477119720606271,10,0,0,0,0,0,0,0,0,0,1,0,0,4385
20191028,5860,6170,4774,45706,40243,43693,49147,mon,0,1,0,0,0,0,0,15.7,0.0,0.0,3.5,2.0,0,0,0,0.9910301580761853,10,0,0,0,0,0,0,0,0,0,1,0,0,4750
20191029,5716,5860,6170,43083,37770,45706,43693,tue,0,0,0,0,0,1,0,17.9,0.0,0.0,5.0,3.1,0,0,0,0.8717973154511542,10,0,0,0,0,0,0,0,0,0,1,0,0,4936
20191030,6244,5716,5860,42805,38622,43083,45706,wed,0,0,0,0,0,0,1,16.3,0.0,0.0,4.1,2.7,0,0,0,1.308984405076268,10,0,0,0,0,0,0,0,0,0,1,0,0,5062
20191031,5788,6244,5716,43979,38863,42805,43083,thu,0,0,0,0,1,0,0,16.5,0.0,0.0,3.8,2.4,0,0,0,0.9314137367636698,10,0,0,0,0,0,0,0,0,0,1,0,0,5417
20191101,5078,5788,6244,47027,41770,43979,42805,fri,1,0,0,0,0,0,0,18.3,0.0,0.0,3.6,2.3,0,0,0,0.34352958215414187,11,0,0,0,0,0,0,0,0,0,0,1,0,5434
20191102,4744,5078,5788,48695,42819,47027,43979,sat,0,0,1,0,0,0,0,18.6,0.0,0.0,6.2,2.5,1,0,1,0.06697562773219494,11,0,0,0,0,0,0,0,0,0,0,1,0,5218
20191103,6716,4744,5078,47999,41194,48695,47027,sun,0,0,0,1,0,0,0,17.5,0.28,0.0,3.3,1.7,1,0,1,1.6998031670138696,11,0,0,0,0,0,0,0,0,0,0,1,0,4333
20191104,6327,6716,4744,45989,40854,47999,48695,mon,0,1,0,0,0,0,0,17.3,0.45,0.0,5.6,2.3,0,0,0,1.3777088907559734,11,0,0,0,0,0,0,0,0,0,0,1,0,4690
20191105,5716,6327,6716,44015,38791,45989,47999,tue,0,0,0,0,0,1,0,17.3,0.45,0.0,4.0,2.1,0,0,0,0.8717973154511542,11,0,0,0,0,0,0,0,0,0,0,1,0,5401
20191106,5437,5716,6327,43739,39692,44015,45989,wed,0,0,0,0,0,0,1,15.8,0.0,0.0,3.6,2.1,0,0,0,0.6407836828651567,11,0,0,0,0,0,0,0,0,0,0,1,0,5248
20191107,5514,5437,5716,45552,40592,43739,44015,thu,0,0,0,0,1,0,0,15.9,0.0,0.0,5.3,2.9,0,0,0,0.7045401334354858,11,0,0,0,0,0,0,0,0,0,0,1,0,5357
20191108,5045,5514,5437,47188,42099,45552,43739,fri,1,0,0,0,0,0,0,13.8,0.0,0.0,4.9,3.1,0,0,0,0.3162053890525723,11,0,0,0,0,0,0,0,0,0,0,1,0,5191
20191109,4947,5045,5514,49049,43577,47188,45552,sat,0,0,1,0,0,0,0,14.4,0.0,0.0,5.9,3.1,1,0,1,0.23506081559942615,11,0,0,0,0,0,0,0,0,0,0,1,0,4922
20191110,6517,4947,5045,44819,40611,49049,47188,sun,0,0,0,1,0,0,0,15.5,0.43,2.9,8.4,3.2,1,0,1,1.5350300025528893,11,0,0,0,0,0,0,0,0,0,0,1,0,4382
20191111,5962,6517,4947,43425,38842,44819,49049,mon,0,1,0,0,0,0,0,17.1,0.67,0.0,8.9,5.3,0,0,0,1.0754867549355822,11,0,0,0,0,0,0,0,0,0,0,1,0,4891
20191112,5763,5962,6517,41499,36665,43425,44819,tue,0,0,0,0,0,1,0,14.7,0.0,0.0,4.2,1.8,0,0,0,0.9107135904746019,11,0,0,0,0,0,0,0,0,0,0,1,0,5347
20191113,6025,5763,5962,44244,40385,41499,43425,wed,0,0,0,0,0,0,1,15.0,3.33,1.7,9.7,2.9,0,0,0,1.1276511235840334,11,0,0,0,0,0,0,0,0,0,0,1,0,5208
20191114,5372,6025,5763,45396,40796,44244,41499,thu,0,0,0,0,1,0,0,11.2,0.0,0.0,8.8,4.1,0,0,0,0.5869633025135802,11,0,0,0,0,0,0,0,0,0,0,1,0,5193
20191115,4981,5372,6025,46580,41860,45396,44244,fri,1,0,0,0,0,0,0,12.1,0.0,0.0,4.1,2.0,0,0,0,0.26321301455255847,11,0,0,0,0,0,0,0,0,0,0,1,0,5492
20191116,4838,4981,5372,47289,42226,46580,45396,sat,0,0,1,0,0,0,0,16.0,0.0,0.0,5.2,2.3,1,0,1,0.1448081777790902,11,0,0,0,0,0,0,0,0,0,0,1,0,5207
20191117,6592,4838,4981,43881,39614,47289,46580,sun,0,0,0,1,0,0,0,20.1,1.68,0.0,5.8,2.4,1,0,1,1.5971304414200929,11,0,0,0,0,0,0,0,0,0,0,1,0,4350
20191118,6090,6592,4838,41356,36452,43881,47289,mon,0,1,0,0,0,0,0,13.7,5.42,6.1,9.5,5.5,0,0,0,1.1814715039356098,11,0,0,0,0,0,0,0,0,0,0,1,0,4603
20191119,5632,6090,6592,38980,34113,41356,43881,tue,0,0,0,0,0,1,0,10.6,0.35,0.0,8.1,5.3,0,0,0,0.8022448239198862,11,0,0,0,0,0,0,0,0,0,0,1,0,4933
20191120,5965,5632,6090,41868,37602,38980,41356,wed,0,0,0,0,0,0,1,9.9,0.0,0.0,7.4,3.2,0,0,0,1.0779707724902705,11,0,0,0,0,0,0,0,0,0,0,1,0,5125
20191121,5481,5965,5632,45060,39965,41868,38980,thu,0,0,0,0,1,0,0,13.1,0.0,0.0,7.1,2.8,0,0,0,0.6772159403339162,11,0,0,0,0,0,0,0,0,0,0,1,0,5609
20191122,5019,5481,5965,45039,39906,45060,41868,fri,1,0,0,0,0,0,0,17.1,0.0,0.0,7.1,2.9,0,0,0,0.29467723691194164,11,0,0,0,0,0,0,0,0,0,0,1,0,5543
20191123,4873,5019,5481,45427,39955,45039,45060,sat,0,0,1,0,0,0,0,18.1,0.0,0.0,5.4,2.9,1,0,1,0.1737883825837852,11,0,0,0,0,0,0,0,0,0,0,1,0,4801
20191124,6848,4873,5019,42049,37886,45427,45039,sun,0,0,0,1,0,0,0,17.3,6.13,4.7,6.6,2.7,1,0,1,1.8090999394201481,11,0,0,0,0,0,0,0,0,0,0,1,0,4244
20191125,6520,6848,4873,41175,36029,42049,45427,mon,0,1,0,0,0,0,0,10.1,0.5,0.0,5.8,3.6,0,0,0,1.5375140201075774,11,0,0,0,0,0,0,0,0,0,0,1,0,4841
20191126,5514,6520,6848,38261,32754,41175,42049,tue,0,0,0,0,0,1,0,13.5,11.7,8.2,8.4,2.5,0,0,0,0.7045401334354858,11,0,0,0,0,0,0,0,0,0,0,1,0,5124
20191127,5789,5514,6520,38924,34732,38261,41175,wed,0,0,0,0,0,0,1,11.1,19.3,3.8,7.6,4.6,0,0,0,0.9322417426152325,11,0,0,0,0,0,0,0,0,0,0,1,0,5026
20191128,5760,5789,5514,44149,39484,38924,38261,thu,0,0,0,0,1,0,0,10.8,0.0,0.0,7.0,3.9,0,0,0,0.9082295729199138,11,0,0,0,0,0,0,0,0,0,0,1,0,5521
20191129,5058,5760,5789,42511,37363,44149,38924,fri,1,0,0,0,0,0,0,9.7,0.0,0.0,5.1,2.8,0,0,0,0.32696946512288755,11,0,0,0,0,0,0,0,0,0,0,1,0,5660
20191130,4558,5058,5760,41475,36584,42511,44149,sat,0,0,1,0,0,0,0,12.5,2.25,0.1,4.0,2.1,1,0,1,-0.08703346065847013,11,0,0,0,0,0,0,0,0,0,0,1,0,4956
20191201,5927,4558,5058,37869,33945,41475,42511,sun,0,0,0,1,0,0,0,12.5,16.97,18.9,9.6,2.7,1,0,1,1.0465065501308872,12,0,0,0,0,0,0,0,0,0,0,0,1,3461
20191202,5448,5927,4558,36057,31943,37869,41475,mon,0,1,0,0,0,0,0,9.9,3.8,0.0,10.4,6.1,0,0,0,0.6498917472323466,12,0,0,0,0,0,0,0,0,0,0,0,1,4312
20191203,5246,5448,5927,33698,29168,36057,37869,tue,0,0,0,0,0,1,0,9.5,0.33,0.0,6.8,4.0,0,0,0,0.4826345652166781,12,0,0,0,0,0,0,0,0,0,0,0,1,4772
20191204,5121,5246,5448,34580,30992,33698,36057,wed,0,0,0,0,0,0,1,11.3,0.0,0.0,5.7,3.6,0,0,0,0.37913383377133864,12,0,0,0,0,0,0,0,0,0,0,0,1,4926
20191205,5490,5121,5246,41197,36917,34580,33698,thu,0,0,0,0,1,0,0,8.7,0.0,0.0,7.4,4.4,0,0,0,0.6846679929979806,12,0,0,0,0,0,0,0,0,0,0,0,1,4969
20191206,4749,5490,5121,41566,36817,41197,34580,fri,1,0,0,0,0,0,0,4.2,0.0,0.0,6.7,4.2,0,0,0,0.0711156569900085,12,0,0,0,0,0,0,0,0,0,0,0,1,4927
20191207,4421,4749,5490,40670,35965,41566,41197,sat,0,0,1,0,0,0,0,7.5,0.0,0.0,5.8,3.8,1,0,1,-0.20047026232256213,12,0,0,0,0,0,0,0,0,0,0,0,1,4228
20191208,6408,4421,4749,40408,36100,40670,41566,sun,0,0,0,1,0,0,0,8.7,0.0,0.0,6.1,2.9,1,0,1,1.4447773647325532,12,0,0,0,0,0,0,0,0,0,0,0,1,3982
20191209,6110,6408,4421,40325,35557,40408,40670,mon,0,1,0,0,0,0,0,10.7,0.0,0.0,4.8,2.4,0,0,0,1.1980316209668642,12,0,0,0,0,0,0,0,0,0,0,0,1,4901
20191210,5793,6110,6408,37236,32458,40325,40408,tue,0,0,0,0,0,1,0,13.3,0.0,0.0,5.5,2.7,0,0,0,0.9355537660214833,12,0,0,0,0,0,0,0,0,0,0,0,1,5227
20191211,6120,5793,6110,37923,33751,37236,40325,wed,0,0,0,0,0,0,1,12.9,0.0,0.0,8.2,4.1,0,0,0,1.2063116794824913,12,0,0,0,0,0,0,0,0,0,0,0,1,5540
20191212,5688,6120,5793,44999,40607,37923,37236,thu,0,0,0,0,1,0,0,8.3,0.0,0.0,6.8,3.7,0,0,0,0.8486131516073983,12,0,0,0,0,0,0,0,0,0,0,0,1,5611
20191213,4825,5688,6120,43434,38407,44999,37923,fri,1,0,0,0,0,0,0,8.6,0.0,0.0,3.2,1.7,0,0,0,0.13404410170877487,12,0,0,0,0,0,0,0,0,0,0,0,1,5696
20191214,4668,4825,5688,43139,37854,43434,44999,sat,0,0,1,0,0,0,0,10.0,0.0,0.0,6.8,2.6,1,0,1,0.004047183013428566,12,0,0,0,0,0,0,0,0,0,0,0,1,4694
20191215,6501,4668,4825,42021,37581,43139,43434,sun,0,0,0,1,0,0,0,12.5,0.0,0.0,5.4,2.4,1,0,1,1.521781908927886,12,0,0,0,0,0,0,0,0,0,0,0,1,4444
20191216,6658,6501,4668,42582,37505,42021,43139,mon,0,1,0,0,0,0,0,14.9,3.08,0.1,5.0,2.6,0,0,0,1.6517788276232321,12,0,0,0,0,0,0,0,0,0,0,0,1,5337
20191217,6320,6658,6501,40247,34708,42582,42021,tue,0,0,0,0,0,1,0,14.1,9.93,7.3,6.1,3.3,0,0,0,1.3719128497950344,12,0,0,0,0,0,0,0,0,0,0,0,1,5497
20191218,7006,6320,6658,40675,36667,40247,42582,wed,0,0,0,0,0,0,1,8.8,0.37,0.0,5.6,4.0,0,0,0,1.9399248639670572,12,0,0,0,0,0,0,0,0,0,0,0,1,6734
20191219,6305,7006,6320,44149,39057,40675,40247,thu,0,0,0,0,1,0,0,7.8,0.0,0.0,5.7,3.7,0,0,0,1.3594927620215937,12,0,0,0,0,0,0,0,0,0,0,0,1,6558
20191220,5272,6305,7006,42663,37638,44149,40675,fri,1,0,0,0,0,0,0,8.4,0.0,0.0,5.3,2.9,0,0,0,0.5041627173573087,12,0,0,0,0,0,0,0,0,0,0,0,1,6331
20191221,5049,5272,6305,44887,38985,42663,44149,sat,0,0,1,0,0,0,0,8.0,0.0,0.0,3.7,1.7,1,0,1,0.31951741245882315,12,0,0,0,0,0,0,0,0,0,0,0,1,5410
20191222,6635,5049,5272,44669,39383,44887,42663,sun,0,0,0,1,0,0,0,9.6,5.48,1.0,5.3,2.3,1,0,1,1.6327346930372897,12,0,0,0,0,0,0,0,0,0,0,0,1,4391
20191223,8138,6635,5049,43388,37724,44669,44887,mon,0,1,0,0,0,0,0,9.4,0.0,0.0,5.4,3.0,0,0,0,2.877227487936051,12,0,0,0,0,0,0,0,0,0,0,0,1,6436
20191224,7162,8138,6635,42101,36546,43388,44669,tue,0,0,0,0,0,1,0,9.2,0.0,0.0,4.6,2.3,0,0,0,2.0690937768108406,12,0,0,0,0,0,0,0,0,0,0,0,1,7221
20191225,5501,7162,8138,42991,39059,42101,43388,wed,0,0,0,0,0,0,1,11.4,1.47,0.1,5.3,2.2,0,1,1,0.6937760573651705,12,0,0,0,0,0,0,0,0,0,0,0,1,6539
20191226,6392,5501,7162,44509,39103,42991,42101,thu,0,0,0,0,1,0,0,9.9,16.05,9.4,10.4,4.2,0,0,0,1.4315292711075498,12,0,0,0,0,0,0,0,0,0,0,0,1,6356
20191227,5829,6392,5501,45236,39810,44509,42991,fri,1,0,0,0,0,0,0,6.7,1.92,0.0,9.5,5.0,0,0,0,0.9653619766777412,12,0,0,0,0,0,0,0,0,0,0,0,1,7118
20191228,4869,5829,6392,46068,40463,45236,44509,sat,0,0,1,0,0,0,0,7.7,0.0,0.0,4.0,2.0,1,0,1,0.17047635917753437,12,0,0,0,0,0,0,0,0,0,0,0,1,6088
20191229,6065,4869,5829,45412,40533,46068,45236,sun,0,0,0,1,0,0,0,11.8,16.83,11.4,5.9,2.9,1,0,1,1.160771357646542,12,0,0,0,0,0,0,0,0,0,0,0,1,4994
20191230,6769,6065,4869,43271,38712,45412,46068,mon,0,1,0,0,0,0,0,11.5,0.18,0.0,7.7,3.9,0,0,0,1.7436874771466935,12,0,0,0,0,0,0,0,0,0,0,0,1,6536
20191231,5550,6769,6065,42914,37042,43271,45412,tue,0,0,0,0,0,1,0,2.9,1.05,0.0,10.0,5.4,0,0,0,0.7343483440917435,12,0,0,0,0,0,0,0,0,0,0,0,1,6454
